YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2018,1,24,2.34,13.73,79.19,3.44,101.39,2.96
2018,1,25,2.42,11.33,76.75,7.62,101.3,6.8
2018,1,26,2.29,10.77,65.31,1.06,101.55,7.21
2018,1,27,2.01,11.41,75.5,0.89,102.13,3.78
2018,1,28,3.82,12.75,70.12,0.02,102.47,2.82
2018,1,29,3.68,13.54,71.06,0.11,102.34,3.38
2018,1,30,3.54,12.88,75.62,0.01,102.41,2.51
2018,1,31,3.79,13.19,73.19,0.01,102.32,2.28
2018,2,1,3.8,13.58,68.69,0,102.27,2.77
2018,2,2,4.25,14.08,79.44,0,102.37,3.48
2018,2,3,4.25,15.33,76.62,0,102.25,2.84
2018,2,4,3.42,16.6,51.31,0,101.94,2.52
2018,2,5,2.24,15.92,47.69,0,101.69,2.23
2018,2,6,3.09,16,68.56,0,101.83,2.11
2018,2,7,2.48,17.15,75.25,0,101.95,4.23
2018,2,8,2.41,17.83,69.25,0,101.6,3.57
2018,2,9,3.54,16.51,76.56,0,101.39,3.33
2018,2,10,3.3,18.29,63.12,0.01,100.73,2.86
2018,2,11,2,16.42,69.38,1.05,101.03,3.54
2018,2,12,1.12,13.77,90.62,3.25,101.36,2.56
2018,2,13,4.56,13.52,74.62,0.3,101.77,4.51
2018,2,14,4.57,13.83,65.69,0,102.04,1.91
2018,2,15,3.71,13.87,71.44,0.05,101.67,2.34
2018,2,16,2.52,13.79,60.44,0.03,101.32,2.77
2018,2,17,4.18,12.89,67.62,0.14,101.35,4.17
2018,2,18,4.52,15.84,69.12,0.01,101.62,4.9
2018,2,19,3.5,15.47,70.69,0.01,101.52,2.5
2018,2,20,4.23,15.79,67.44,0,101.19,2.52
2018,2,21,2.9,17.31,54.69,0.1,100.81,4.52
2018,2,22,5.08,16.94,61.81,0.02,100.95,3.37
2018,2,23,5.29,16.73,64.56,0.12,100.86,2.89
2018,2,24,5.32,16.64,56.94,0.19,101.04,2.03
2018,2,25,3.91,16.44,58.62,0.02,101.03,4.07
2018,2,26,4.53,17.72,58.44,1.01,100.72,4.56
2018,2,27,5.08,16.62,61.44,0.09,101.26,3.3
2018,2,28,5.36,16.26,60.06,0,101.51,2.66
2018,3,1,5.1,17.74,52.81,0,101.52,3.24
2018,3,2,5.34,18.15,64.06,0.01,101.51,2.82
2018,3,3,5.26,21.23,49.81,0,101.1,2.67
2018,3,4,4.9,21.19,41.38,0,100.81,4.18
2018,3,5,5.27,22.01,48.38,0,100.8,2.67
2018,3,6,5.58,20.13,49.06,0,101.14,4.81
2018,3,7,5.6,20.99,46.31,0,101.42,2.52
2018,3,8,5.36,21.26,37.88,0,101.15,5.55
2018,3,9,4.51,16.79,63.69,0,101.52,3.64
2018,3,10,5.59,16.87,60.56,0,101.57,2.84
2018,3,11,5.45,16.93,61.75,0,101.68,3.12
2018,3,12,5.97,17.19,61.94,0,101.73,2.26
2018,3,13,5.78,18.71,56.44,0,101.57,2.39
2018,3,14,6.08,19,59.06,0,101.46,3.4
2018,3,15,4.67,17.16,66.62,0,101.47,2.63
2018,3,16,6.06,16.91,65.19,0,101.57,3.24
2018,3,17,5.97,17.85,55.12,0,101.58,3.38
2018,3,18,4.4,20.64,45.75,0,100.91,3.55
2018,3,19,4.73,20.89,40.94,0,100.76,5
2018,3,20,6.3,20.09,54.94,0,101.4,2.46
2018,3,21,6.45,21.53,50.56,0,101.72,3.96
2018,3,22,5.51,23.87,39.69,0,101.11,4.22
2018,3,23,3.97,23.5,31,0,100.38,5.09
2018,3,24,5.5,17.99,51,0,101.12,5.16
2018,3,25,6.28,17.59,41.5,0,101.77,2.63
2018,3,26,6.67,19.53,54.19,0,101.68,4.09
2018,3,27,6.73,21.65,52.75,0.01,101.3,3.59
2018,3,28,1.62,22.33,63.25,2.05,100.51,4.1
2018,3,29,5.19,17.52,57,0.04,101.17,7.76
2018,3,30,6.42,17.68,53.25,0,101.89,4.5
2018,3,31,6.85,17.88,56.69,0,101.9,3.63
2018,4,1,6.84,18.98,60.12,0,101.49,3.41
2018,4,2,6.18,19.86,59.69,0.07,101.29,2.96
2018,4,3,5.68,19.01,58.75,0,101.51,4.29
2018,4,4,7.02,18.9,62,0,101.5,5.56
2018,4,5,6.89,19.76,55.12,0.02,101.18,4.89
2018,4,6,6.67,21.18,55.5,1.56,100.91,2.49
2018,4,7,6.79,21.04,53.94,0.57,101.11,3.8
2018,4,8,6.64,19.28,59.56,0.21,101.37,3.45
2018,4,9,6.44,19.22,59.94,0.15,101.38,3.45
2018,4,10,6.83,19.04,61,0.08,101.31,3.36
2018,4,11,4.89,20.87,54.5,0,101.14,3.56
2018,4,12,5.92,22.94,49,0,101.1,3.96
2018,4,13,5.59,24.3,48.44,0,101.14,3.84
2018,4,14,6.84,23.9,49.81,0,101.37,3.26
2018,4,15,6.87,23.87,46.12,0,101.36,3.2
2018,4,16,6.68,24.56,45.5,0,101.36,3.23
2018,4,17,6.77,25.36,43.5,0,101.36,3.42
2018,4,18,7.16,24.49,53.12,0,101.52,3.7
2018,4,19,6.94,22.45,57.12,0,101.57,3.91
2018,4,20,5.93,22.8,50.38,0,101.14,4.24
2018,4,21,6.72,21.4,53.81,0.48,100.96,5.62
2018,4,22,7.46,19.82,50.44,0,101.28,5.41
2018,4,23,7.28,20.73,47.75,0,101.5,3.04
2018,4,24,6.83,20.29,50.56,0,101.33,3.18
2018,4,25,5.38,20.16,57.94,1.25,101.16,3.48
2018,4,26,6.53,22.54,56.81,0.46,101.01,4.83
2018,4,27,7.12,22.67,56,0.1,101.03,4.16
2018,4,28,7.33,24.56,50.5,0.07,101.23,3.11
2018,4,29,7.28,25.11,39.38,0.04,101.21,2.71
2018,4,30,6.29,28.08,38.69,0,100.52,5.53
2018,5,1,5.9,27.57,46.19,0,100.33,3.7
2018,5,2,6.57,27.52,53.44,0,100.66,4.1
2018,5,3,6.64,30,43,0,100.53,2.25
2018,5,4,5.32,29.85,35,0.02,100.57,5.55
2018,5,5,5.77,23.88,53.12,0,101.02,4.66
2018,5,6,4.85,23.88,56.44,0,100.97,4.01
2018,5,7,7.14,22.72,50.94,0,100.94,5.72
2018,5,8,6.97,21.68,52.25,0,100.7,5.46
2018,5,9,7,24.38,50.56,0,100.71,2.72
2018,5,10,5.91,27.86,43.44,0,100.36,4.3
2018,5,11,7.4,24.37,56.88,0,100.83,5.16
2018,5,12,6.98,23.48,55.62,0,100.98,5.81
2018,5,13,7.47,23.44,56.12,0,101.13,4.72
2018,5,14,7.94,22.46,55,0,101.46,4.09
2018,5,15,7.98,23.62,54.56,0,101.56,4.29
2018,5,16,7.35,24.3,54.44,0,101.37,4.77
2018,5,17,8.04,26.5,54.56,0,101.11,5.17
2018,5,18,7.99,28.31,51.5,0,100.96,5.93
2018,5,19,7.83,27.86,48.88,0,100.97,4.45
2018,5,20,7.8,29.35,42.44,0,101.02,3.89
2018,5,21,7.03,31.5,35.25,0,101.08,4.05
2018,5,22,6.45,31.87,28.25,0,101.12,4.13
2018,5,23,6.04,29.66,45.12,0,101.36,4.34
2018,5,24,6.62,30.4,39.5,0,101.16,3.02
2018,5,25,7.1,28.6,49.12,0,100.84,4.08
2018,5,26,7.75,26.99,54.62,0,100.86,4.2
2018,5,27,7.55,26.7,52.62,0,101,3.66
2018,5,28,7.43,26.59,51.31,0,101.02,3.54
2018,5,29,7.3,25.97,56,0,100.96,4.08
2018,5,30,7.23,26.01,56.12,0,101,4.09
2018,5,31,7.6,26.48,53,0,101,3.77
2018,6,1,7.61,25.62,54.62,0,101,4.09
2018,6,2,7.63,26.3,51.06,0,101,4.02
2018,6,3,7.61,27.04,54.81,0,100.98,3.68
2018,6,4,7.77,27.03,50.25,0,100.8,3.97
2018,6,5,7.67,26.29,47.12,0,100.88,2.91
2018,6,6,7.95,27.87,41.75,0,101.22,3.51
2018,6,7,8.25,28.68,46.81,0,101.39,4.68
2018,6,8,8.19,29.87,45.81,0,101.22,4.45
2018,6,9,7.5,29.97,49.56,0,100.98,4.36
2018,6,10,7.43,29.11,52.06,0,100.79,5.09
2018,6,11,7.46,27.65,54.56,0,100.68,5.14
2018,6,12,7.26,27.38,55.75,0.02,100.49,5.07
2018,6,13,7.92,28.69,48.75,0,100.38,4.22
2018,6,14,7.93,29.61,38.44,0,100.51,3.17
2018,6,15,7.95,32.88,29,0,100.6,2.91
2018,6,16,5.38,30.26,35,0,100.75,5.92
2018,6,17,7.6,28.66,50.5,0,101.02,4
2018,6,18,7.79,28.3,49.25,0,100.9,4.01
2018,6,19,7.19,28.9,47.38,0,100.91,3.59
2018,6,20,7.74,29.35,44.62,0,101.29,3.8
2018,6,21,7.42,30.23,42.25,0,101.41,3.59
2018,6,22,7.49,30.9,40.12,0,101.18,4.25
2018,6,23,7.79,29.53,44.62,0,101.15,4.33
2018,6,24,7.77,28.77,50.31,0,101.05,3.76
2018,6,25,7.88,28.16,54.81,0,100.99,3.49
2018,6,26,7.97,28.83,48.31,0,100.89,3.6
2018,6,27,7.49,31.85,44.75,0,100.61,4.59
2018,6,28,7.5,28.55,48.81,0,100.9,5.13
2018,6,29,7.79,26.81,53.94,0,100.9,4.59
2018,6,30,7.48,27.23,51.88,0,100.84,4.01
2018,7,1,7.93,27.86,50.56,0,100.97,3.62
2018,7,2,7.94,27.23,54.94,0,101.03,4.17
2018,7,3,7.71,28.64,53.94,0,100.89,3.37
2018,7,4,7.9,30.74,53.19,0,100.67,4.18
2018,7,5,7.92,31.12,51.94,0.49,100.5,5.2
2018,7,6,7.76,30.73,56.94,0.88,100.55,5.23
2018,7,7,7.98,30.52,53.62,3.13,100.54,3.86
2018,7,8,8.03,30.3,51.75,0.86,100.61,3.27
2018,7,9,7.93,30.2,47.44,0,100.81,3.45
2018,7,10,7.74,29.16,52.88,0,100.93,3.65
2018,7,11,7.84,28.48,56.31,0,100.94,3.99
2018,7,12,7.65,28.28,56.31,0,100.85,4.66
2018,7,13,7.41,29.89,53.12,0,100.56,5.35
2018,7,14,7.81,30.12,52.25,0,100.38,5.31
2018,7,15,7.62,30.03,57.81,0,100.29,4.26
2018,7,16,7.68,30.57,53.81,0,100.52,4.71
2018,7,17,7.63,29.91,53.38,0,100.62,3.85
2018,7,18,7.77,30.72,52.38,0,100.58,4.15
2018,7,19,7.55,29.27,55.56,0,100.6,4.03
2018,7,20,7.8,29.38,48.62,0,100.75,4.27
2018,7,21,7.63,28.93,53.56,0,100.79,4.37
2018,7,22,7.29,30.75,55.06,0,100.69,4.77
2018,7,23,7.44,31.65,50.56,0,100.57,4.54
2018,7,24,7.23,33.53,45.25,0,100.45,2.63
2018,7,25,7.28,30.96,51.31,0,100.59,4.69
2018,7,26,7.31,29.92,52.38,0,100.9,3.55
2018,7,27,7.56,29.65,50.69,0,101.06,3.8
2018,7,28,7.3,28.8,57.12,0,100.89,3.87
2018,7,29,7.44,28.83,55.81,0,100.69,3.77
2018,7,30,7.45,29.65,53.12,0,100.69,3.02
2018,7,31,7.41,30.51,46,0,100.79,2.93
2018,8,1,7.44,30.28,49.5,0,100.9,3.73
2018,8,2,7.34,30.01,59.12,0,100.85,4.82
2018,8,3,7.19,30.14,59.69,0,100.65,5.19
2018,8,4,7.24,30.21,57.31,0,100.71,3.75
2018,8,5,7.25,30.37,54.06,0,100.93,3.13
2018,8,6,7.12,29.79,56.19,0,101.05,3.55
2018,8,7,6.99,29.17,58.88,0,100.97,3.94
2018,8,8,7.51,29.56,54.25,0,100.87,4.5
2018,8,9,7.49,30.19,55.5,0,100.87,3.84
2018,8,10,7.37,30.96,52.88,0,100.91,3.41
2018,8,11,6.91,29.98,58.25,0,100.84,3.73
2018,8,12,7.28,29.85,59.62,0,100.95,4.21
2018,8,13,7.23,29.15,55.06,0,100.9,4.57
2018,8,14,7.27,28.49,52.38,0,100.79,3.81
2018,8,15,7.45,29.02,54.31,0,100.76,3.47
2018,8,16,7.26,28.86,55.62,0,100.86,3.93
2018,8,17,7.32,28.98,56.94,0,100.94,4.44
2018,8,18,7.12,28.72,59.38,0,100.78,4.12
2018,8,19,6.9,28.9,57.44,0,100.65,3.84
2018,8,20,6.89,29.77,57.69,0,100.63,3.37
2018,8,21,6.52,29.13,59.94,0,100.85,3.27
2018,8,22,6.66,29.16,58.62,0,100.94,4
2018,8,23,6.99,29.47,55.31,0,100.86,3.89
2018,8,24,6.98,29.01,53.88,0,100.84,3.41
2018,8,25,6.71,29.33,55.5,0,100.89,3.63
2018,8,26,6.57,28.9,59.62,0,100.88,4.65
2018,8,27,6.52,29.37,57.88,0,100.72,4.34
2018,8,28,6.65,28.87,53.94,0,100.73,3.33
2018,8,29,6.5,28.68,56.12,0,100.74,3.34
2018,8,30,6.7,28.59,57.44,0,100.86,3.59
2018,8,31,6.33,28.62,58.06,0,101,3.41
2018,9,1,6.17,29.04,59.5,0,101.01,3.84
2018,9,2,6.02,29.37,60.69,0,100.92,4.38
2018,9,3,6.5,30.1,57.44,0,100.71,3.87
2018,9,4,6.35,30.39,52.5,0,100.71,3.58
2018,9,5,6.59,29.21,55,0,100.86,3.7
2018,9,6,6.35,28.77,58.56,0,100.9,4.46
2018,9,7,6.47,28.87,53.31,0,101.02,3.88
2018,9,8,6.37,28.58,57,0,101.13,4.1
2018,9,9,6.26,28.53,56.69,0,101.06,3.98
2018,9,10,5.92,28.15,57.88,0,101.17,4.15
2018,9,11,6.22,28.08,55.12,0,101.27,3.26
2018,9,12,6.19,28.23,53.38,0,101.08,2.81
2018,9,13,6.13,27.44,50.31,0,101.2,3.3
2018,9,14,6.28,27.43,51.25,0,101.37,3.74
2018,9,15,5.93,26.62,58.75,0,101.36,3.64
2018,9,16,5.94,26.94,56.88,0,101.3,3.89
2018,9,17,6.13,27.48,53.19,0,101.07,3.2
2018,9,18,6.02,28.26,54.5,0,101.04,3.73
2018,9,19,5.84,28.37,53.31,0,101.2,3.8
2018,9,20,6,27.06,57.5,0,101.22,3.9
2018,9,21,5.49,26.43,60.38,0,101.23,3.53
2018,9,22,5.96,26.58,59.5,0,101.35,3.51
2018,9,23,5.54,26.23,61.12,0,101.46,3.66
2018,9,24,5.62,27.26,60.94,0,101.34,3.14
2018,9,25,5.86,26.78,62.88,0,101.24,3.2
2018,9,26,5.39,26.76,60.75,0,101.14,3.54
2018,9,27,5.73,27.12,54.5,0,101.26,2.84
2018,9,28,5.54,28.73,52.19,0,101.37,3.65
2018,9,29,5.29,29.65,53.94,0,101.27,4.06
2018,9,30,4.39,28.62,58.88,0,101.34,4.16
2018,10,1,5.28,28.73,52.31,0,101.33,2.76
2018,10,2,5.63,28.15,53.38,0,101.49,4.52
2018,10,3,4.97,27.45,54.31,0,101.55,4.17
2018,10,4,5.18,25.72,59.69,0,101.62,3.93
2018,10,5,4.99,26.92,62.75,0,101.61,4.15
2018,10,6,4.74,26.75,57.56,0,101.48,4.03
2018,10,7,5,25.16,57.94,0,101.32,3.78
2018,10,8,5.17,24.63,59.81,0,101.35,3.43
2018,10,9,4.99,24.41,63.62,0,101.36,3.37
2018,10,10,5.06,23.98,58.44,0,101.41,3.89
2018,10,11,4.78,24.12,59,0.08,101.4,3.77
2018,10,12,4.75,24.19,56.75,0.04,101.44,3.86
2018,10,13,5.04,23.76,56.88,0,101.54,3.17
2018,10,14,4.94,23.62,59.88,0,101.55,3.46
2018,10,15,4.85,23.72,59.31,0,101.56,3.48
2018,10,16,4.61,23.83,62.5,0,101.59,3.88
2018,10,17,4.53,23.54,65.12,0,101.38,3.51
2018,10,18,4.67,23.6,63.31,0.04,101.24,2.72
2018,10,19,4.63,23.45,63.94,0.13,101.29,2.41
2018,10,20,4.15,23.17,67.69,2.32,101.28,2.33
2018,10,21,4.52,24.54,62,0.22,101.15,2.38
2018,10,22,4.23,26.21,52.12,1.01,101.03,4.38
2018,10,23,4.13,26.6,53.25,0.03,100.98,3.17
2018,10,24,4.22,26.61,57.5,0.01,100.74,3.09
2018,10,25,3.63,24.01,54,0.27,100.73,6.56
2018,10,26,4.71,20.58,49.62,0,101.68,4.94
2018,10,27,4.49,20.58,56.31,0,102.13,3.3
2018,10,28,4.45,22.01,51.31,0,101.98,4.76
2018,10,29,4.47,22.71,52.81,0,101.75,4.95
2018,10,30,4.5,23.23,57.38,0,101.76,4.73
2018,10,31,4.61,23.37,59.25,0,101.78,5.23
2018,11,1,4.53,24.28,56.19,0,101.7,5.29
2018,11,2,4.59,23.23,53.69,0,101.54,4.71
2018,11,3,4.55,23.02,59.88,0,101.38,4.49
2018,11,4,4.09,22.32,61.75,0.01,101.35,3.98
2018,11,5,4.02,21.25,58.5,0.12,101.4,3.89
2018,11,6,3.78,21.02,63.19,0.03,101.42,3.18
2018,11,7,3.82,21.82,58.25,0.02,101.52,1.88
2018,11,8,3.4,21.19,64.56,0.48,101.56,2.21
2018,11,9,1.81,20.9,62.19,0.98,101.3,2.16
2018,11,10,3.73,21.04,59.31,0.51,101.34,1.58
2018,11,11,3.72,20.55,60.31,0.03,101.66,2.29
2018,11,12,3.99,20.65,61.44,0,101.87,3.12
2018,11,13,3.29,19.83,58.5,1.99,101.53,2.7
2018,11,14,2.8,18.84,66,2.91,101.08,2.84
2018,11,15,3.53,19.89,62.56,0.34,101.27,3.77
2018,11,16,3.66,18.78,62.75,1.24,101.77,3.46
2018,11,17,3.9,18.94,58.81,0,102,2.31
2018,11,18,3.01,19.45,69.25,0,101.72,2.4
2018,11,19,3.81,19.98,68.69,0,101.68,2.3
2018,11,20,3.68,19.83,69.44,0,102.02,1.92
2018,11,21,2.99,20.15,68,0,101.73,1.92
2018,11,22,3.39,20.37,66.69,0.49,101.4,2.57
2018,11,23,3.09,18.8,69.38,2.31,101.26,5.16
2018,11,24,3.28,18.98,68.5,0.86,101.56,4.52
2018,11,25,3.21,18.18,70.12,0.14,101.96,2.52
2018,11,26,3.12,18.3,65.06,0,101.8,1.45
2018,11,27,3.52,19.69,60.81,0.01,101.56,2.36
2018,11,28,3.27,19.33,53.62,0,101.4,2.62
2018,11,29,2.96,18.81,62.5,0.05,101.23,2.78
2018,11,30,3.44,16.95,56.94,0.84,101.22,5.11
2018,12,1,3.13,17.37,64.25,0.33,101.68,3.48
2018,12,2,2.86,17.72,67.94,0.62,101.62,2.14
2018,12,3,2.56,17.5,72.81,1.05,101.15,3.25
2018,12,4,3.29,15.9,61.44,0.49,101.08,5.96
2018,12,5,1.57,15.03,72.62,4.39,100.99,6.13
2018,12,6,2.29,16.19,74.62,3.6,100.97,7.07
2018,12,7,1.96,15.97,62.5,0.23,101.34,6.42
2018,12,8,2.27,15.47,65.19,0.06,101.73,3.59
2018,12,9,2.94,14.31,66.38,0.01,101.91,3.03
2018,12,10,3.17,15.05,67.56,0.01,101.72,4.93
2018,12,11,3.23,15.69,62.19,0,101.73,5.82
2018,12,12,1.98,15.55,67.62,0,101.94,5.31
2018,12,13,2.05,14.94,69.06,0,102.31,2.39
2018,12,14,3.54,14.8,70.25,0,102.31,2.84
2018,12,15,3.42,17.14,67.94,0,101.84,2.73
2018,12,16,3.25,15.7,55.25,0,101.54,3.17
2018,12,17,2.12,14.99,66.88,0.33,101.76,5.33
2018,12,18,2.95,15.52,62.38,0.01,101.98,4.09
2018,12,19,2.29,15.51,63.75,0.29,101.71,6.09
2018,12,20,2.29,15.67,64.56,0.27,102.14,5.19
2018,12,21,2.22,15.33,62.5,0.07,102.47,3.37
2018,12,22,2.84,14.97,63.44,0.06,102.36,3.38
2018,12,23,3.27,14.66,69.38,0.04,102.27,2.55
2018,12,24,3.31,15.15,76.31,0.22,102.17,2.5
2018,12,25,1.86,14.99,67.12,0.03,101.86,2.12
2018,12,26,2.59,15.3,67.25,0.57,101.34,4.18
2018,12,27,2.37,13.04,64.06,1.6,101.5,7.59
2018,12,28,1.14,13.71,63.56,0.2,101.87,4.38
2018,12,29,1.62,12.91,83.19,1.17,101.86,2.59
2018,12,30,3.11,13.07,73.69,0.03,102,3.25
2018,12,31,2.3,13.26,65.44,0,101.97,2.21
2019,1,1,3.28,12.28,57.19,0,101.62,3.37
2019,1,2,2.69,11.9,56.94,0.15,101.39,5.68
2019,1,3,3.48,12.41,64.81,0.03,101.88,5.52
2019,1,4,3.64,12.12,53.5,0,102.08,3.38
2019,1,5,2.72,12.19,54.56,0.01,101.7,3.92
2019,1,6,1.96,10.01,61.75,0.22,101.5,7.76
2019,1,7,2.65,9.59,63.19,0.19,101.75,6.58
2019,1,8,1.99,10.54,67.12,0.45,101.64,7.29
2019,1,9,2,11.07,61.56,0.06,102.1,3.37
2019,1,10,3.71,10.8,59.25,0,102.25,2.22
2019,1,11,3.75,12.46,63.94,0,101.97,1.61
2019,1,12,3.76,12.69,55.19,0,101.12,2.38
2019,1,13,2.43,11.49,52.88,0.5,100.79,8.18
2019,1,14,3.38,12.75,63.56,0.54,101.22,6.23
2019,1,15,3.35,11.51,44.31,0,101.19,7.48
2019,1,16,1.82,10.44,57.5,3.88,101.18,9.38
2019,1,17,2.21,12.19,66.81,0.18,102.13,4.47
2019,1,18,2.98,12.9,64.94,0.05,102.21,1.95
2019,1,19,3.83,12.8,65.81,0,102.08,2.91
2019,1,20,3.28,12.76,77.19,0.04,101.9,2.51
2019,1,21,3.85,13.84,71.06,0.52,101.62,2.06
2019,1,22,3.57,13.39,78.94,0,101.64,2.63
2019,1,23,3.93,13.61,62.31,0,101.24,3.64
2019,1,24,3.9,12.41,35.88,0,100.98,5.45
2019,1,25,4.18,12.7,37.81,0,101.25,3.48
2019,1,26,3.54,13.83,35.31,0,100.87,4.59
2019,1,27,3.65,11.01,50.44,0.06,101.14,4.55
2019,1,28,3.44,12.25,69.56,2.35,101.47,4.77
2019,1,29,4.18,12.65,53.44,0,101.66,2.91
2019,1,30,3.93,12.11,43.19,0,101.4,4.55
2019,1,31,4.3,11.64,43.38,0,101.88,3.82
2019,2,1,3.78,12.94,49.81,0,102.06,3.11
2019,2,2,4.44,13.26,69.81,0,102.05,3.08
2019,2,3,4.29,13.8,72.38,0,101.84,4.62
2019,2,4,4.44,16.62,58.06,0,101.45,3.02
2019,2,5,3.42,19.59,45.88,0.38,101.2,4.85
2019,2,6,2,13.6,55.31,1.46,101.49,2.2
2019,2,7,3.76,12.62,54.5,0,101.18,4.07
2019,2,8,3.74,13.26,65.69,0.11,101.38,4.76
2019,2,9,3.69,13.15,71.06,0.04,101.83,3.34
2019,2,10,3.49,12.27,75.12,0.76,102,3.16
2019,2,11,3.77,13.14,70.88,0.03,102.19,2.97
2019,2,12,4.07,13.23,66.38,0.02,101.99,2.14
2019,2,13,3.97,13.73,63,0.01,101.35,2.73
2019,2,14,3.96,12.58,50.62,0.09,101.16,7.26
2019,2,15,3.46,11.33,69.19,2.76,101.25,6.26
2019,2,16,4.37,12.05,64.31,0.25,101.93,3.84
2019,2,17,3.79,11.37,64.62,0.32,102.03,3.76
2019,2,18,4.53,11.51,70.62,0.29,101.98,3.02
2019,2,19,4.42,13.09,72.81,0.01,102.23,2.59
2019,2,20,4.73,13.83,63.62,0,102.18,2.16
2019,2,21,4.21,13.37,66.44,0,102.01,2.14
2019,2,22,4.49,13.32,69.44,0,101.75,2.3
2019,2,23,4.8,13.34,65.5,0,101.71,2.59
2019,2,24,4.5,14.76,61.62,0,101.66,3.66
2019,2,25,4.39,18.63,50.19,0,101.11,5.14
2019,2,26,4.9,15.01,53.81,0.01,101.24,6.11
2019,2,27,3.86,14.73,68.5,0.52,101.12,6.38
2019,2,28,4.19,12.71,65.31,0.77,101.32,8.02
2019,3,1,4.05,13.64,59.31,0.18,101.66,4.79
2019,3,2,4.16,13.69,63.12,0.2,101.5,3.99
2019,3,3,4.87,14.18,56.56,0.11,101.33,5.1
2019,3,4,5.1,15.07,68.12,0.31,101.53,3.43
2019,3,5,4.19,13.47,71.75,2.86,101.78,2.83
2019,3,6,5.72,14.09,67.62,0,102.3,2.55
2019,3,7,4.9,14.4,69,0,102.36,3.02
2019,3,8,5.54,15.29,69.25,0,102.37,3.67
2019,3,9,6.02,15.42,69.88,0,102.47,3.8
2019,3,10,6.11,14.94,68.12,0,102.3,3.44
2019,3,11,6.15,16.44,61.88,0,102.05,2.38
2019,3,12,3.51,16.77,56.81,0,101.49,3.03
2019,3,13,4.62,15.78,50.94,0.33,100.8,6.28
2019,3,14,4.39,15.76,63.38,0.28,101.29,5.84
2019,3,15,6.17,15.86,60.5,0,101.27,5.31
2019,3,16,5.19,14.76,62.12,1.16,101.46,7.23
2019,3,17,5.97,15.71,58.25,0,101.98,4.11
2019,3,18,6.35,16.77,61.5,0,101.95,2.48
2019,3,19,6.5,17.17,64,0,101.67,3.45
2019,3,20,6.23,16.4,68.69,0,101.57,3.63
2019,3,21,6.34,17.66,64,0,101.6,3.45
2019,3,22,6.37,18.18,58.75,0.03,101.59,3.35
2019,3,23,4.12,18.26,60.38,0.02,101.06,4.61
2019,3,24,5.75,17.77,62.69,0.06,100.53,6.3
2019,3,25,6.49,15.03,46.12,0.03,100.74,5.41
2019,3,26,5.93,15.65,62.75,0,101.28,4.23
2019,3,27,6.3,16.52,66.88,0.38,101.83,4.12
2019,3,28,4.74,18.15,53.19,0.01,101.79,2.03
2019,3,29,5.36,20.69,39.56,0.39,100.77,5.18
2019,3,30,3.23,14.33,73.38,12.57,100.56,7.72
2019,3,31,4.19,13.72,70.31,2,100.86,6.08
2019,4,1,3.64,14.62,69.19,1.02,101.1,5.14
2019,4,2,5.66,15.57,67.25,0.06,101.21,3.37
2019,4,3,6.06,17.11,65.38,0,101.09,3.25
2019,4,4,4.9,16.01,69.12,0.01,101.3,3.3
2019,4,5,6.07,16.97,65.88,0.01,101.42,2.52
2019,4,6,3.61,20.37,51.38,0.01,101,4.45
2019,4,7,6.56,22.11,47,0,100.82,4.6
2019,4,8,6.58,21.28,59.38,0,100.85,2.88
2019,4,9,6.72,18.53,57.88,0,100.98,4.95
2019,4,10,6.75,18.26,60.94,0,101.41,3.4
2019,4,11,7.29,18.38,57.88,0,101.61,2.91
2019,4,12,7.29,18.68,62.06,0,101.47,4.77
2019,4,13,5.58,24.05,42.69,0.03,100.8,5.77
2019,4,14,6.37,20.88,55.69,0.01,101.22,6.23
2019,4,15,1.71,16.84,72.06,2.46,101.53,1.49
2019,4,16,6.79,18.33,60.88,0,101.2,4.88
2019,4,17,6.98,17.45,58,0,101.46,4.98
2019,4,18,7.15,17.48,55.44,0,101.63,3.88
2019,4,19,6.97,17.05,59.75,0,101.75,4.85
2019,4,20,6.66,17.12,53.38,0,101.72,5.91
2019,4,21,6.83,15.87,50.81,0,101.76,6.36
2019,4,22,7.09,15.79,58,0,101.83,4.41
2019,4,23,6.98,17.98,50.88,0,102.17,3.91
2019,4,24,6.89,19.76,54,0,102.23,6.19
2019,4,25,6.4,21.8,49.75,0,101.98,5.3
2019,4,26,6.04,23.01,44.81,0,101.62,4.01
2019,4,27,7.43,23.26,48.81,0,101.35,3.38
2019,4,28,7.05,25.18,39.81,0,101.15,2.89
2019,4,29,5.98,24.77,45.25,0,101.19,4.17
2019,4,30,5.8,25.07,46.56,0,101.36,2.93
2019,5,1,6.5,27.76,38,0,100.93,3.87
2019,5,2,5.87,24.83,51.62,0.03,101.04,3.34
2019,5,3,7.72,21.23,57.06,0,101.34,5.1
2019,5,4,7.69,21.4,49.31,0,101.42,3.52
2019,5,5,6.23,25.12,42.31,0,101.11,4.17
2019,5,6,4.85,24.21,39.31,0,101.05,6.19
2019,5,7,7.65,21.35,55.5,0,101.57,4.4
2019,5,8,7.39,19.96,56.19,0,101.47,4.21
2019,5,9,7.26,19.56,53.44,0,101.39,3.65
2019,5,10,7.69,21.09,45.19,0,101.44,2.5
2019,5,11,7.5,24.46,39.69,0,101.23,3.12
