YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2018,11,20,3.38,21.49,49.25,0,101.79,4.5
2018,11,21,2.97,21.3,55.12,0,101.54,4.77
2018,11,22,3.34,21.32,71.75,1.38,101.37,5.72
2018,11,23,3.12,20.36,70.19,0.36,101.42,10.15
2018,11,24,3.07,19.76,71.56,0.24,101.78,7.85
2018,11,25,2.86,19.82,63.94,0.05,101.85,2.93
2018,11,26,2.61,19.55,61.31,0.07,101.57,4.64
2018,11,27,3.4,19.77,60.5,0,101.38,4.7
2018,11,28,2.75,19.75,63.06,0,101.26,6.96
2018,11,29,3.19,19.48,61.69,2.79,101.1,5.38
2018,11,30,2.29,18.63,72.12,8.24,101.06,8.8
2018,12,1,2.12,18.56,60.62,0.54,101.64,4.49
2018,12,2,2.77,18.92,47.62,0.03,101.54,1.72
2018,12,3,2.26,18.21,61.75,0.5,101.13,4.67
2018,12,4,2.07,18.21,76.5,6.09,100.87,8.55
2018,12,5,1.46,18.29,77.38,19.15,100.8,8.23
2018,12,6,2.67,18.23,70.25,0.94,101.07,11.38
2018,12,7,1.94,16.7,67.31,0.13,101.43,9.48
2018,12,8,2.78,16.64,67.12,0.02,101.65,4.86
2018,12,9,3.13,18.3,70.31,0.03,101.68,6.51
2018,12,10,3.23,18.36,72.31,0.02,101.46,8.84
2018,12,11,3.23,18.4,70.69,0.01,101.47,9.2
2018,12,12,1.74,17.83,70.12,0,101.83,7.57
2018,12,13,3.12,18.09,63.5,0,102.06,3.49
2018,12,14,3.12,18.25,60.06,0,102.05,4.11
2018,12,15,3.34,18.18,66.56,0,101.73,5.62
2018,12,16,3.03,17.29,68.88,0,101.35,7.39
2018,12,17,2.61,17.76,71.25,1.54,101.63,8.97
2018,12,18,2.84,17.95,72,0.43,101.72,8.48
2018,12,19,2.35,16.86,73.88,4.19,101.61,10.53
2018,12,20,1.89,16.71,70.12,0.87,102.18,7.52
2018,12,21,2.85,17.06,65.06,0.19,102.47,4.7
2018,12,22,2.49,17.23,64.44,0.22,102.35,4.37
2018,12,23,2.54,17.83,69.44,0.77,102.18,4.9
2018,12,24,1.72,17.94,68.75,0.97,102.08,4.08
2018,12,25,2.09,17.69,71.06,0.96,101.66,6.56
2018,12,26,1.01,15.63,82.81,77.07,101.27,7.73
2018,12,27,2.07,14.48,70.5,0.64,101.66,10.85
2018,12,28,0.93,15.72,72.5,2.5,101.83,6.57
2018,12,29,2.08,16.02,72.19,2.55,101.76,5.81
2018,12,30,3.27,16.04,70.12,0.31,101.93,4.59
2018,12,31,2.99,16.42,68.69,0.56,101.7,5.43
2019,1,1,3.31,15.55,69.88,0.07,101.31,8.19
2019,1,2,2.55,14.4,77.69,0.43,101.03,9.95
2019,1,3,3.26,15.03,70.56,0,101.55,10.38
2019,1,4,3.27,14.59,71.69,0,101.77,6.79
2019,1,5,3.1,14.55,68.19,0.07,101.52,8.27
2019,1,6,2.43,12.78,72.81,2.27,101.32,12.57
2019,1,7,2.41,13.88,74.81,2.47,101.46,10.24
2019,1,8,2.59,13.31,70.12,1.56,101.57,11.09
2019,1,9,2.96,13.44,68.25,1.19,101.88,5.72
2019,1,10,3.41,13.55,63.94,0,101.96,5.19
2019,1,11,3.6,14.51,54.94,0,101.78,3.89
2019,1,12,3.56,14.39,60.44,0,100.81,7.29
2019,1,13,2.35,13.8,80.62,1.74,100.61,12.27
2019,1,14,3.42,14.3,70.5,0.11,100.97,11.34
2019,1,15,2.49,13.69,73.38,0.25,100.67,12.63
2019,1,16,2.35,12.93,66.31,1.07,101.31,13.98
2019,1,17,2.88,13.9,71.38,0.12,102.09,5.42
2019,1,18,3.75,14.47,61,0.23,102.07,2.13
2019,1,19,3.31,14.69,59.75,0,101.94,2.88
2019,1,20,2.25,14.29,73.25,0.16,101.74,4.8
2019,1,21,3.57,14.87,66.69,0,101.51,3.06
2019,1,22,3.8,15.02,74.31,0,101.58,2.55
2019,1,23,3.8,14.88,75.69,0,100.86,6.72
2019,1,24,3.22,13.94,65.94,0,100.59,10.08
2019,1,25,3.73,14.44,61.5,0,100.71,9.15
2019,1,26,3.16,14.24,60.38,0,100.58,8.49
2019,1,27,2.91,12.87,78.69,2.12,100.92,9.11
2019,1,28,4.09,14.26,69.94,0.03,101.3,5.84
2019,1,29,3.66,14.37,62.31,0,101.24,7.67
2019,1,30,3.66,13.6,67.19,0,101.07,9.05
2019,1,31,3.85,14.6,63.75,0,101.55,6.75
2019,2,1,3.91,15.46,67.06,0,101.84,2.58
2019,2,2,3.81,15.4,79,0,101.8,4.95
2019,2,3,3.95,14.82,79.31,0,101.69,6.44
2019,2,4,3.95,16.02,79.56,0,101.22,6.47
2019,2,5,3.03,15.47,72.19,0.02,100.84,7.86
2019,2,6,3.91,13.42,58.44,0,101.12,7.73
2019,2,7,3.28,14,77.56,0.49,100.81,8.05
2019,2,8,3.43,14.43,78.12,1.69,101.31,6.96
2019,2,9,3.67,14.52,71.44,0.48,101.74,4.83
2019,2,10,4.02,14.01,78,0.35,101.96,5.04
2019,2,11,2.8,14.61,72.12,0.2,102.08,4.34
2019,2,12,3.68,15.02,58.75,0,101.73,3.57
2019,2,13,3.06,14.55,66.19,1.4,101.13,6.18
2019,2,14,3.86,12.78,76.31,1.33,100.9,10.01
2019,2,15,3.12,14.04,73.75,6.71,101.21,9.82
2019,2,16,4.43,13.26,70.44,0.83,101.75,5.46
2019,2,17,3.5,13.02,74,1.46,101.88,5.3
2019,2,18,4.51,13.65,78.62,2.17,101.99,5.44
2019,2,19,4.56,14.07,70.56,0.14,102.16,4.03
2019,2,20,3.53,14.15,72.38,0.15,102.04,4.12
2019,2,21,3.86,13.96,80.5,0.27,101.94,4.98
2019,2,22,4.47,14.29,78.19,0.26,101.7,4.8
2019,2,23,4.55,15.11,61,0.01,101.44,4.1
2019,2,24,4.06,15.23,68.31,0,101.37,6.22
2019,2,25,4.45,15.96,68.12,0,100.83,8.85
2019,2,26,4.55,14.67,79.56,1.22,101.21,9.16
2019,2,27,3.67,15.13,73.62,3.49,101.1,10.34
2019,2,28,4.3,13.4,71.12,2.95,101.48,9.88
2019,3,1,4.11,14.34,70.19,0.2,101.61,7.05
2019,3,2,4.38,14.58,72.5,0.05,101.3,6.62
2019,3,3,4.65,14.63,79.56,0.59,101.17,8.2
2019,3,4,4.26,15.35,71.94,1.13,101.46,3.66
2019,3,5,4.91,14.4,75.69,1.01,101.73,3.77
2019,3,6,5.34,14.94,72.06,0,102.21,2.05
2019,3,7,4.96,14.83,75.44,0,102.3,3.33
2019,3,8,5.36,14.69,78.12,0,102.3,2.18
2019,3,9,5.71,14.79,79.12,0,102.41,2.55
2019,3,10,6.08,15.55,76.25,0,102.28,4.01
2019,3,11,5.85,16.23,75.75,0,101.95,3.51
2019,3,12,4.5,16.93,62.19,0,101.24,4.68
2019,3,13,4.59,14.73,71.75,3.96,100.73,11.9
2019,3,14,5.02,15.48,74.81,0.47,101.28,7.69
2019,3,15,5.72,14.62,74.38,0.07,101.14,9.43
2019,3,16,5.74,15.05,69.62,0.73,101.54,9.8
2019,3,17,5.93,15.28,76.19,0,101.94,4.45
2019,3,18,5.72,15.31,71.88,0,101.85,2.15
2019,3,19,6.16,16,70.44,0,101.59,3.41
2019,3,20,5.87,16.1,76.56,0,101.53,4.23
2019,3,21,5.76,15.77,80.31,0,101.58,4.58
2019,3,22,5.62,15.82,82.94,0.01,101.53,4.63
2019,3,23,4.98,16.12,84.88,1.28,101.05,6.45
2019,3,24,5.94,16.11,72.25,0.02,100.81,9.02
2019,3,25,5.91,15.73,67,0,100.87,8.65
2019,3,26,6.11,16.07,76.94,0,101.19,6.6
2019,3,27,6.37,16.06,77.62,0.03,101.75,4.34
2019,3,28,3.31,17.12,69.69,2.39,101.44,5.39
2019,3,29,5.44,16.61,78.19,3.1,100.61,8.43
2019,3,30,2.65,14.51,73.06,4.97,100.72,12.2
2019,3,31,4.82,14.44,71.12,2.68,100.84,10.09
2019,4,1,4.31,15.56,67.75,0.06,101.03,8.63
2019,4,2,6.29,15.87,68.38,0,101.09,4.27
2019,4,3,6.22,15.5,77.62,0,101.09,3.59
2019,4,4,5.91,15.55,77.25,0.01,101.28,2.6
2019,4,5,3.67,16.51,76.25,0.45,101.17,5.72
2019,4,6,4.99,19.19,67.88,0.16,100.54,5.56
2019,4,7,6.43,17.18,85.94,0,100.76,4.05
2019,4,8,6.67,17.93,75.94,0,100.67,2.17
2019,4,9,6.85,16.19,76.31,0,101,6.56
2019,4,10,6.77,16.27,73.12,0,101.29,4.33
2019,4,11,7.01,17.24,65.56,0,101.44,3.02
2019,4,12,6.94,17.04,76.19,0,101.26,7
2019,4,13,5.73,18.36,75.31,0.55,100.49,7.91
2019,4,14,6.85,16.8,78.38,0.7,101.25,7.23
2019,4,15,4.28,16.65,79.62,1.5,101.35,3.64
2019,4,16,6.75,16.24,73.88,0.05,101.13,8.34
2019,4,17,7.02,16.3,71.12,0,101.5,5.98
2019,4,18,6.72,16.14,78.25,0,101.59,4.35
2019,4,19,7.03,16.44,70.31,0,101.79,5.98
2019,4,20,6.77,16.1,67.62,0,101.85,8.02
2019,4,21,6.35,15.42,67.38,0,101.92,8.52
2019,4,22,6.74,15.51,67.88,0,101.82,4.32
2019,4,23,6.57,16.7,68.94,0,102.02,4.39
2019,4,24,6.79,17.26,78.19,0,102.15,6.18
2019,4,25,6.46,18.01,77,0,101.96,3.99
2019,4,26,6.51,19.17,66.5,0,101.56,3.31
2019,4,27,6.92,19.73,57.06,0,101.22,3.3
2019,4,28,6.75,19.4,72.06,0,100.92,6.42
2019,4,29,6.14,18.1,86.75,0,101.26,5.07
2019,4,30,5.9,18.8,76,0,101.28,2.26
2019,5,1,5.49,18.46,87.12,0,101.02,4.62
2019,5,2,6.22,18.56,85.25,0,101.07,3.79
2019,5,3,7.32,17.75,75.44,0,101.38,5.6
2019,5,4,6.48,18.56,70.44,0,101.24,4.1
2019,5,5,5.24,21.23,63.5,0,100.77,7.3
2019,5,6,6.33,18.21,82.19,0,101.12,9.1
2019,5,7,7.46,17.7,78.25,0,101.56,6.67
2019,5,8,6.59,16.92,74.31,0,101.51,5.71
2019,5,9,7.5,16.94,73.69,0,101.38,3.94
2019,5,10,7.27,18.62,66.44,0,101.25,2.8
2019,5,11,7.15,19.66,70,0,101.04,6.92
2019,5,12,6.41,18.7,89.19,0,101.19,4.33
2019,5,13,6.32,19.43,83.12,0,101.12,3.13
2019,5,14,7.62,21.3,73.94,0,100.91,4.64
2019,5,15,6.52,21.02,80.69,0,100.75,4.48
2019,5,16,7.16,19.57,86.62,0,100.77,5.66
2019,5,17,7.65,20.23,68.44,0,100.82,3.51
2019,5,18,7.42,18.94,76.75,0,101.01,3.85
2019,5,19,7.48,20.87,70.25,0,101.11,4.65
2019,5,20,6.86,22.79,61.38,0,101.18,4.94
2019,5,21,6.77,23.47,59.81,0,101.16,5.46
2019,5,22,6.58,24.39,57.5,0,100.96,6.14
2019,5,23,5.95,22.47,75.25,0,100.82,5.84
2019,5,24,6.42,20.7,78.12,0,101.12,7.66
2019,5,25,7.83,20.02,72.31,0,101.46,3.65
2019,5,26,7.17,20.39,70.44,0,101.33,3.27
2019,5,27,7.21,21.29,75,0,101.12,4.62
2019,5,28,6.95,22.53,75.31,0,101.04,4.16
2019,5,29,6.38,21.69,88.88,0,101.23,3.16
2019,5,30,6.55,21.76,88.81,0,101.36,5.27
2019,5,31,7.02,22.49,82.56,0,101.2,4.72
2019,6,1,7.17,22.16,82.31,0,101.2,3.84
2019,6,2,6.79,22.02,84.06,0,101.34,3.83
2019,6,3,6,22.45,82.94,0.1,101.36,3.6
2019,6,4,6.71,21.69,82.69,0,101.3,3.87
2019,6,5,7.24,22.33,78.38,0,101.21,4.23
2019,6,6,7.4,22.02,78.44,0,101.38,3.8
2019,6,7,7.33,22.37,75.75,0,101.42,4.27
2019,6,8,7.37,22.93,82.69,0,101.2,5.91
2019,6,9,7.12,23.46,84,0,100.87,6.72
2019,6,10,7.31,23.52,85.25,0,100.65,4.72
2019,6,11,7.4,23.45,81.62,0,100.9,3.87
2019,6,12,7.54,23.8,73.75,0,101.1,2.53
2019,6,13,7.53,24.03,80.94,0,101.12,4.94
2019,6,14,6.91,24.4,84.81,0,100.9,6.48
2019,6,15,7.45,24.87,80.75,0,100.74,5.91
2019,6,16,7.19,24.83,82.56,0,100.75,5.66
2019,6,17,7.4,25,77.38,0,100.88,3.51
2019,6,18,7.5,25.73,69.31,0,100.99,2.58
2019,6,19,5.78,25.56,68.12,0,100.92,2.14
2019,6,20,7.42,25.45,76.62,0,100.9,3.23
2019,6,21,7.5,25.19,81.44,0,101.01,5.05
2019,6,22,7.56,25.58,79.5,0,101.01,5.52
2019,6,23,7.34,25.93,83.44,0,100.97,5.41
2019,6,24,7.82,26.26,79.44,0,101,4.6
2019,6,25,7.41,25.88,82.19,0,100.9,4.81
2019,6,26,7.27,25.48,78.38,0,100.95,3.35
2019,6,27,6.93,26.33,78.38,0,100.91,4
2019,6,28,7.39,26.44,79.38,0,100.65,5.38
2019,6,29,7.38,26.47,77.19,0,100.6,5.78
2019,6,30,7.44,26.62,73,0,100.75,7.17
2019,7,1,6.99,26.2,70.56,0,100.92,6.04
2019,7,2,7.2,26.05,75.94,0,100.91,3.87
2019,7,3,7.41,25.65,73.19,0,100.98,3.18
2019,7,4,7.83,25.76,74.19,0,101.02,4.54
2019,7,5,7.41,26.26,78.88,0,100.84,6.18
2019,7,6,7.67,27.26,75.44,0,100.66,6.39
2019,7,7,7.74,27.15,73.88,0,100.67,5.92
2019,7,8,7.78,26.97,76.75,0,100.82,5.67
2019,7,9,7.38,26.55,81.38,0,100.85,5.82
2019,7,10,7.18,26.99,81.19,0,100.59,5.16
2019,7,11,7.47,28.2,74.75,0,100.5,4.84
2019,7,12,7.24,26.68,82.38,0,100.76,5.38
2019,7,13,7.64,26.09,71.25,0,100.89,4.32
2019,7,14,7.51,26.3,71.81,0,100.7,3.69
2019,7,15,7.25,26.31,74.75,0,100.64,3.22
2019,7,16,6.33,28.48,69.19,0,100.31,6.16
2019,7,17,6.96,26.91,76.56,0,100.35,8.06
2019,7,18,7.31,26.55,70.06,0,100.75,4.62
2019,7,19,7.44,26.25,68.5,0,101.06,3.49
2019,7,20,7.35,26.59,61.56,0,101.18,5.16
2019,7,21,7.44,26.61,67.75,0,101.06,6.92
2019,7,22,7.55,27.12,68.88,0,100.89,7.18
2019,7,23,7.7,26.94,65.81,0,100.68,6.42
2019,7,24,7.44,27.02,67.75,0,100.66,5.17
2019,7,25,7.42,27.08,69.69,0,100.89,5.9
2019,7,26,7.52,26.63,69.25,0,100.81,4.77
2019,7,27,7.44,26.65,66.5,0,100.51,4.84
2019,7,28,7.37,26.58,74.62,0,100.45,5.16
2019,7,29,6.96,27.33,68.5,0,100.5,3.88
2019,7,30,7.27,26.48,79.31,0,100.54,4.94
2019,7,31,7.14,26.15,78.25,0,100.52,3.95
2019,8,1,7,27.22,73.88,0,100.64,3.81
2019,8,2,7.14,27.74,73.44,0,100.73,4.57
2019,8,3,7.11,27.94,78.44,0,100.59,5.27
2019,8,4,7.03,27.58,79.5,0,100.57,6.8
2019,8,5,7.23,27.3,77.69,0,100.63,6.07
2019,8,6,7.13,27.38,64.5,0,100.79,7.26
2019,8,7,6.86,26.73,65.88,0,100.87,6.19
2019,8,8,7.05,26.9,70.69,0,100.86,5.28
2019,8,9,7.19,26.9,66.38,0,100.74,4.73
2019,8,10,7.35,27.09,68.5,0,100.63,4.47
2019,8,11,7.22,27.15,73.06,0,100.59,4.12
2019,8,12,7.15,27.1,73.75,0,100.56,3.78
2019,8,13,7,27.55,70.44,0,100.54,2.71
2019,8,14,6.89,27.55,72.56,0,100.56,2.73
2019,8,15,6.73,27.36,74.31,0,100.65,2.94
2019,8,16,6.48,26.9,79.5,0,100.81,3.16
2019,8,17,6.62,27.08,77.62,0,100.85,6.09
2019,8,18,6.84,27.23,71.56,0,100.84,6.42
2019,8,19,6.62,26.99,63.62,0,100.92,6.94
2019,8,20,6.78,26.76,64.5,0,101.13,4.52
2019,8,21,6.68,26.44,68.56,0,101.15,3.73
2019,8,22,6.78,25.9,70.88,0,101.07,4.44
2019,8,23,6.41,26.88,75.31,0,100.91,5.68
2019,8,24,6.59,27.56,76.56,0,100.9,4.62
2019,8,25,6.36,27.8,75.56,0,100.91,3.89
2019,8,26,6.15,27.69,77.94,0,100.94,3.34
2019,8,27,6.45,27.98,78.25,0,100.98,3.27
2019,8,28,6.31,27.9,75.25,0,100.99,4.09
2019,8,29,6.45,27.58,69.44,0,101.04,4.38
2019,8,30,6.52,27.29,67.38,0,101,4.28
2019,8,31,6.52,26.98,68.12,0,100.83,4.33
2019,9,1,6.32,27.19,62.44,0,100.76,3.71
2019,9,2,6.42,27.14,62.12,0,100.9,3.88
2019,9,3,6.46,27.48,65.56,0,100.91,4.99
2019,9,4,6.21,27.44,72.44,0,100.73,4.37
2019,9,5,6.29,27.6,68.25,0,100.66,2.73
2019,9,6,5.96,27.42,66.62,0,100.98,3.77
2019,9,7,6.12,26.63,72.81,0,101.08,5.05
2019,9,8,5.99,27.15,68.19,0,101.07,6.64
2019,9,9,6.35,27.23,66.12,0,101,6.97
2019,9,10,6.33,27.1,66,0,100.95,5.34
2019,9,11,6.1,26.9,67.5,0,101.21,3.88
2019,9,12,6.12,27,66.44,0,101.37,4.56
2019,9,13,6.04,26.94,65.75,0,101.1,6.95
2019,9,14,4.95,26.31,69.62,0,100.91,8.94
2019,9,15,5.65,26.51,67.5,0,101.12,8.32
2019,9,16,6.04,26,64.56,0,101.21,6.13
2019,9,17,6.16,25.23,65.75,0,101.33,3.28
2019,9,18,5.89,24.46,68.56,0,101.36,2.91
2019,9,19,5.91,24.26,74,0,101.34,3.69
2019,9,20,5.91,24.86,77.81,0,101.3,5.12
2019,9,21,5.36,25.11,77.75,0,101.33,6.45
2019,9,22,5.74,24.8,65.69,0,101.44,7.27
2019,9,23,5.67,24.16,68.88,0,101.44,4.81
2019,9,24,5.76,24.56,67.12,0,101.23,2.8
2019,9,25,5.6,25.73,73.31,0,100.96,5.59
2019,9,26,5.61,25.01,74.31,0,101.16,3.73
2019,9,27,5.73,24.43,77.69,0,101.21,3.13
2019,9,28,5.58,24.94,76.38,0,101.32,4.16
2019,9,29,5.43,25.2,75.38,0,101.26,4.63
2019,9,30,5.26,24.66,71.81,0,101.12,3.76
2019,10,1,5.4,24.53,75.94,0,100.99,3.66
2019,10,2,5.37,25,73.75,0,101.03,2.55
2019,10,3,5.22,26.34,69.56,0,101.07,3.88
2019,10,4,5.32,26.68,69.94,0,101.03,5.45
2019,10,5,5.03,25.32,74.38,0,101.02,5.34
2019,10,6,5.21,24.87,70.69,0,101.1,4.68
2019,10,7,5.13,25.13,64.25,0,100.92,3.5
2019,10,8,5.2,26.24,66.19,0,101.1,5.38
2019,10,9,4.98,25.73,73.5,0,101.58,6.16
2019,10,10,5.06,24.89,71.88,0,101.54,3.87
2019,10,11,4.85,25.28,75.31,0,101.45,4.53
2019,10,12,4.47,25.55,80.44,0,101.46,5.76
2019,10,13,4.85,24.79,77.62,0,101.54,6.36
2019,10,14,4.59,24.53,80.56,0,101.52,5.68
2019,10,15,4.65,24.3,78.12,0,101.4,5.22
2019,10,16,4.76,24.37,73.81,0,101.41,4.3
2019,10,17,4.64,23.96,72.56,0,101.53,2.57
2019,10,18,3.6,24.52,74.44,0.46,101.51,4.26
2019,10,19,4.18,25.55,71.75,0.84,101.41,5.35
2019,10,20,3.81,25.5,72.44,0.98,101.4,4.46
2019,10,21,3.55,24.3,77.19,2.49,101.36,5.98
2019,10,22,4.44,24.38,68.56,0.47,101.14,5.84
2019,10,23,3.62,23.38,70.81,2.36,101.12,4.7
2019,10,24,3.45,23.07,72.12,6.51,101.15,6.09
2019,10,25,3.44,23.51,74.12,14.59,101.08,8.25
2019,10,26,4.27,24.04,73.62,0.4,101.38,6.89
2019,10,27,4.43,23.64,65.5,0,101.3,5.87
2019,10,28,4.45,23.07,65.75,0,101.16,5.65
2019,10,29,4.44,23.09,68.06,0,101.35,3.71
2019,10,30,4.25,22.84,65.81,0,101.61,2.52
2019,10,31,4.18,23.04,73.75,0,101.57,3.74
2019,11,1,3.88,23.78,65.31,0,101.31,2.56
2019,11,2,3.86,23.66,66.69,0,101.09,5.08
2019,11,3,3.87,23.81,68.94,0,101.27,1.77
2019,11,4,3.94,23.58,71.56,0,101.51,2.01
2019,11,5,3.86,23.38,70.69,0,101.49,2.67
2019,11,6,3.89,23.01,70.88,0,101.37,3.16
2019,11,7,3.79,22.96,73,0,101.22,2.82
2019,11,8,3.58,23.26,71.44,0,101.28,1.99
2019,11,9,3.86,23.7,68.44,0,101.46,3.38
2019,11,10,3.92,23.3,66.56,0,101.4,3.21
2019,11,11,3.72,23.58,68.31,0,101.34,4.38
2019,11,12,3.43,23.94,77.69,0.01,101.02,6
2019,11,13,3.05,23.77,71.31,0.03,100.79,5.02
2019,11,14,3.49,22.8,74.44,0.33,100.93,6.41
2019,11,15,3.78,21.85,71.44,0.02,101.63,5.85
2019,11,16,3.39,21.47,72.38,0.12,101.59,4.94
2019,11,17,2.52,22.22,73.88,0.01,101.36,4.39
2019,11,18,3.56,22.73,66.94,0,101.47,5.07
2019,11,19,3.79,21.58,64.19,0,101.72,5.84
2019,11,20,3.55,20.96,65.25,0,101.72,4.03
2019,11,21,2.51,20.92,63.06,0,101.54,2.76
2019,11,22,3.42,21.15,56.69,0,101.44,2.27
2019,11,23,3.42,20.81,67,0,101.58,2.37
2019,11,24,3.51,21.38,67.44,0,101.34,5.03
2019,11,25,3.39,20.98,65.31,0,100.72,6.96
2019,11,26,3.56,20.08,64.88,0,100.86,7.95
2019,11,27,2.86,19.76,69.75,0,101.12,8.01
2019,11,28,3.41,20.32,70.19,0,101.64,2.92
2019,11,29,3.34,20.73,64.56,0,101.76,3.9
2019,11,30,3.47,21.21,61.69,0,101.64,3.94
2019,12,1,3.08,20.78,67.88,0,101.6,6.62
2019,12,2,3,19.26,67.31,0.04,101.88,5.76
2019,12,3,2.54,19,67.38,0.03,101.84,3.45
2019,12,4,3.36,20.23,59.94,0,101.72,2.73
2019,12,5,2.69,20.15,69.31,0.21,101.87,3.83
2019,12,6,1.99,19.16,74.81,0.18,102.04,6.7
2019,12,7,3.09,19.05,72,0.36,101.88,5.52
2019,12,8,2.45,19.8,73.5,0.66,101.55,7.81
2019,12,9,2.37,19.06,72,12.28,101.37,4.72
2019,12,10,3.24,19.25,65.88,0.15,100.9,6.73
2019,12,11,1.83,19.22,67.62,0.12,100.92,6.77
2019,12,12,2.84,17.6,68.12,0.27,100.75,9.35
2019,12,13,3.12,17.96,69.25,0.06,100.98,10.16
2019,12,14,3.08,17.3,55.88,0.93,100.75,10.98
2019,12,15,2.58,18.41,73.25,1.66,101.03,7.96
2019,12,16,3.17,18.77,70.81,0.01,102.15,5.74
2019,12,17,2.56,18.34,75,0,102.45,3.69
2019,12,18,3.08,18.18,77.38,0,102.57,4.29
2019,12,19,2.89,17.95,80.12,0,102.52,4.47
2019,12,20,3.16,18.11,75.94,0,102.23,3.3
2019,12,21,3.43,16.92,71.12,0,102.06,2.05
2019,12,22,3.39,16.76,69.81,0.12,101.77,4.46
2019,12,23,3.15,16.94,67.56,0.04,101.03,10.04
2019,12,24,1.73,16.9,71.94,14.94,100.71,13.55
2019,12,25,2.03,17.4,70.25,16.43,100.92,12.63
2019,12,26,2.58,17.37,65.69,3,101.08,12.16
2019,12,27,3.07,16.55,63.75,0.35,101.5,8.37
2019,12,28,2.42,16.55,69.5,10.67,101.31,7.41
2019,12,29,3.21,16.21,68.12,3.58,100.91,7.37
2019,12,30,2.77,14.49,73.81,5.67,101.17,10.01
2019,12,31,3.18,15.37,67.06,0.27,101.94,5.2
2020,1,1,2.93,15.21,68,0.55,101.66,5.45
2020,1,2,1.81,14.58,74.25,10.01,101.4,7.3
2020,1,3,2.04,14.73,74.25,13.57,101.47,11.91
2020,1,4,2.76,15.66,65,0.19,101.62,7.6
2020,1,5,2.57,16.36,68.88,0.48,101.38,7.88
2020,1,6,1.52,14.58,73.19,7.85,100.76,11.96
2020,1,7,2.14,14.29,69.94,6.24,101.15,12.41
2020,1,8,2.36,14.9,70.19,2.04,101.52,10.43
2020,1,9,2.29,14.66,70.06,7.66,101.59,11.1
2020,1,10,3.07,15.48,69.75,1.48,101.87,7.8
2020,1,11,2.88,15.29,64.88,0.01,102.21,3.66
2020,1,12,3.36,14.83,62.88,0,102.18,3.72
2020,1,13,3.33,15.26,61.69,0,102.14,1.99
2020,1,14,1.73,15.05,74.5,2.94,102.1,3.38
2020,1,15,1.83,15.85,85,6.35,101.61,7.37
2020,1,16,1.93,15.74,83.81,8.23,100.93,6.67
2020,1,17,2.53,15.69,73.56,2.05,101.51,8.95
2020,1,18,2.5,15.43,68.69,0.59,101.7,7.46
2020,1,19,2.2,15.33,70.5,1.56,101.82,8.34
2020,1,20,3.22,15.19,69,0.25,102.48,8.71
2020,1,21,1.75,14.1,68.19,0,102.6,10.3
2020,1,22,2.61,14.56,70.12,0,102.36,7.84
2020,1,23,3.38,15.26,71.56,0,102.15,7.22
2020,1,24,2.54,14.78,66.81,0,102.4,7.82
2020,1,25,3.32,13.89,68.88,0,102.81,3.29
2020,1,26,2.92,13.51,68.06,0,102.72,1.28
2020,1,27,3.77,13.69,69,0,102.22,2.42
2020,1,28,3.73,15.29,73.56,0.02,101.82,7.04
2020,1,29,3.85,15.73,73.06,0.02,102.02,6.05
2020,1,30,3.81,15.21,75.75,0.01,101.92,7.34
2020,1,31,3.63,15.51,76.31,0,101.96,4.3
2020,2,1,3.32,14.76,75,0,102.04,5.05
2020,2,2,3.4,15.08,73.5,0,102.08,2.81
2020,2,3,3.83,15.61,83.44,0,102.02,4.7
2020,2,4,4.03,15.71,80.31,0,101.64,5.51
2020,2,5,3.86,16.11,71.31,0.4,100.77,9.8
2020,2,6,4.18,14.53,66,0.04,101.11,9.42
2020,2,7,3.15,13.58,72.56,7.85,101.54,10.41
2020,2,8,3.9,13.84,67.69,1.6,102.23,8.27
2020,2,9,3.61,12.98,70,1.32,102.73,8.3
2020,2,10,3.52,13.83,71.38,0.26,102.64,7.55
2020,2,11,2.85,15.33,73.44,0.04,102.06,6.73
2020,2,12,4.18,15.33,80,0,101.82,4.74
2020,2,13,4.02,15.53,87.06,0,101.95,2.99
2020,2,14,2.46,16.1,83.75,0.02,101.81,2.68
2020,2,15,4.07,15.73,81.75,0.09,101.34,5.97
2020,2,16,4.33,15.69,81.38,1.72,101.6,8.16
2020,2,17,4.24,14.88,76.19,1.85,101.83,6.19
2020,2,18,3.69,14.44,76.25,2.29,101.66,4.93
2020,2,19,4.79,15,69.81,0.19,101.74,5.09
2020,2,20,3.64,15.53,71.06,0.2,101.64,5.82
2020,2,21,3.92,15.38,74.25,0.84,101.36,9.45
2020,2,22,3.2,14.59,70,2.34,101.7,6.16
2020,2,23,1.89,12.86,80.5,21.01,101.63,4.74
2020,2,24,4.46,14.05,76.81,4.6,101.58,6.62
2020,2,25,4.61,15.29,75.19,0,101.69,5.45
2020,2,26,4.9,16.48,72.56,0,101.62,3.8
2020,2,27,3.62,16.68,69.44,0,101.49,5.76
2020,2,28,4.9,15.43,80.25,0,101.52,6.45
2020,2,29,4.42,15.19,74.62,0,101.53,9.34
2020,3,1,5.21,14.02,67.94,0,101.88,4.64
2020,3,2,5.16,14.33,68.94,0,101.94,2.82
2020,3,3,5.23,15.07,75.19,0.01,101.72,5.17
2020,3,4,5.14,17.07,73.25,0,101.03,5.47
2020,3,5,4.55,16.48,76.75,0.24,100.76,5.91
