YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2017,5,3,7.5,21.89,53.94,0,99.86,3.22
2017,5,4,7.56,22.63,48.62,0,99.92,3.61
2017,5,5,7,22.11,49,0,100,3.12
2017,5,6,7.54,23,48.06,0,99.93,3.2
2017,5,7,7.86,24.16,36.94,0,99.85,3.77
2017,5,8,7.81,26.76,31.62,0,99.68,4.34
2017,5,9,7.91,29.19,25,0,99.34,4.05
2017,5,10,7.71,30.24,24.69,0,99.38,5.13
2017,5,11,7.86,23.72,49.5,0,99.82,5.37
2017,5,12,7.88,23.68,49.12,0,99.9,5.77
2017,5,13,7.67,25.58,43.56,0,99.83,6.59
2017,5,14,7.44,29.03,30.06,0,99.71,4.98
2017,5,15,7.8,29.45,31.38,0,99.69,4.92
2017,5,16,7.88,26.3,39.25,0,99.66,4.58
2017,5,17,6.86,25.95,45.31,0,99.45,4.91
2017,5,18,6.08,28.26,33.44,0,99.05,4.95
2017,5,19,6.85,24.19,52.38,0,99.51,5.2
2017,5,20,7.92,22.06,49.62,0,99.97,4.94
2017,5,21,8.14,23.02,45.38,0,99.89,3.23
2017,5,22,7.05,26.43,31.19,0,99.43,6.02
2017,5,23,7.83,22.86,49.31,0,99.83,4.23
2017,5,24,8.13,23.3,45,0,100.03,3.37
2017,5,25,7.39,23.25,43.12,0,99.91,3.69
2017,5,26,7.99,26.82,32.12,0,99.67,2.51
2017,5,27,7.74,28.31,28.88,0,99.44,4.78
2017,5,28,7.89,27.41,39.5,0,99.56,3.67
2017,5,29,7.78,26.83,46.25,0,99.62,4.79
2017,5,30,7.52,28.06,40.56,0,99.93,5.09
2017,5,31,7.88,28.65,37,0,100,6.27
2017,6,1,8.17,25.23,41.81,0,100.05,5.24
2017,6,2,7.94,25.84,42.44,0,99.95,4.19
2017,6,3,7.86,27.54,38.81,0,99.75,3.73
2017,6,4,7.82,28.56,36.75,0,99.6,4.3
2017,6,5,8.02,29.51,33.69,0,99.55,3.99
2017,6,6,7.99,31.84,27.12,0,99.47,3.74
2017,6,7,7.99,32.17,20.88,0,99.48,4.75
2017,6,8,7.8,32.64,22,0,99.26,4.22
2017,6,9,7.76,28.92,43.44,0,99.48,5.63
2017,6,10,7.98,27.31,48.06,0,99.71,5.62
2017,6,11,8.25,26.87,47.81,0,99.47,5.1
2017,6,12,8.01,26.88,45,0,99.41,4.41
2017,6,13,7.75,29.34,36.25,0,99.37,3.32
2017,6,14,7.66,27.96,43.06,0,99.35,5.65
2017,6,15,7.7,28.06,44.12,0,99.57,3.92
2017,6,16,7.96,28.97,39.06,0,99.57,4.43
2017,6,17,8.04,30.04,37.19,0,99.47,4.4
2017,6,18,8.06,31.19,29.12,0,99.28,3.97
2017,6,19,7.79,31.64,33,0,99.3,4.55
2017,6,20,7.97,28.38,46.69,1.4,99.58,5.79
2017,6,21,7.86,27.47,43.81,0,99.57,5.21
2017,6,22,7.88,27.13,45.31,0,99.71,4.27
2017,6,23,7.86,27.58,42.75,0,99.73,4.27
2017,6,24,7.91,27.71,46.94,3.59,99.6,4.96
2017,6,25,7.91,28.46,48.38,0.02,99.43,4.63
2017,6,26,7.91,29.23,44.56,0,99.32,4.18
2017,6,27,7.92,29.79,40.44,0,99.39,3.76
2017,6,28,7.81,29.81,39.5,0,99.42,3.89
2017,6,29,7.89,29.85,40.62,0,99.48,4.45
2017,6,30,7.75,31.4,43.31,0,99.22,4.64
2017,7,1,7.9,32.87,41.56,0,98.81,3.76
2017,7,2,8.11,33.49,34.38,0,98.71,3.32
2017,7,3,8,33.8,27.38,0,98.89,3.38
2017,7,4,7.84,31.98,44.12,0,99.13,4.89
2017,7,5,7.78,29.43,46.38,0,99.34,5.17
2017,7,6,7.82,28.57,49.62,0,99.37,4.91
2017,7,7,7.73,28.72,49.62,0,99.2,5.12
2017,7,8,7.73,30.19,45.81,0,99.1,4.34
2017,7,9,7.94,30.48,45.38,0,99.23,3.91
2017,7,10,7.7,31.26,39.56,0,99.35,4.11
2017,7,11,7.04,31.32,34.62,0,99.49,4.95
2017,7,12,7.03,30.8,42.5,0,99.27,4.91
2017,7,13,7.65,31.09,40.44,0,98.91,3.62
2017,7,14,7.7,31.78,33.94,0,98.82,3.35
2017,7,15,8.14,33.49,26.81,0,98.92,3.53
2017,7,16,7.91,33.12,34.31,0,99,4.21
2017,7,17,7.88,32.31,33.94,0,99.18,3.69
2017,7,18,8.01,33.1,33.69,0,99.32,4.83
2017,7,19,7.69,30.76,46,0,99.34,5.65
2017,7,20,7.48,28.76,47.38,0,99.15,4.36
2017,7,21,7.35,28.93,48.62,0,99.15,3.55
2017,7,22,7.72,29.65,48.62,0,99.4,4.02
2017,7,23,7.49,29.78,50.75,0,99.32,4.68
2017,7,24,7.38,30.4,48.06,0,99.01,3.69
2017,7,25,7.41,31.11,43.19,1.22,98.97,3.3
2017,7,26,7.62,32.01,35.25,0.34,99.05,3.45
2017,7,27,7.51,32.34,36.06,0.08,99.16,4.77
2017,7,28,7.44,31.26,46.06,0.32,99.49,4.8
2017,7,29,7.91,29.61,42.81,0,99.61,4.82
2017,7,30,7.82,28.99,44.75,0,99.33,3.51
2017,7,31,7.74,29.95,39.94,0,99.17,3.36
2017,8,1,7.49,30.87,43.38,0,99.41,3.6
2017,8,2,7.7,31.26,42.94,0,99.56,3.74
2017,8,3,7.79,31.17,40.44,0,99.37,4.3
2017,8,4,7.63,30.61,43.69,0,99.2,3.92
2017,8,5,7.23,30.27,45.56,0,99.15,3.49
2017,8,6,7.18,30.99,43.31,0,99.18,3.67
2017,8,7,7.38,30.72,45.5,0,99.2,3.47
2017,8,8,7.18,31.18,45.06,0,99.27,3.73
2017,8,9,7.45,31.37,44.38,0,99.37,3.8
2017,8,10,7.39,31.09,48.31,0,99.31,4.32
2017,8,11,7.02,30.72,53.38,0,99.14,3.84
2017,8,12,6.76,31.83,49.56,0,99.06,3.9
2017,8,13,7.09,31.65,44.56,0,99.15,3.81
2017,8,14,7.1,30.47,47.5,0,99.38,4.12
2017,8,15,7.23,29.18,48.06,0,99.31,4.28
2017,8,16,7.14,28.81,51.25,0,99.07,3.86
2017,8,17,7.05,29.06,50.31,0,99.18,3.68
2017,8,18,7.17,30.65,42.81,0,99.36,2.82
2017,8,19,7.16,31.17,44.38,0,99.45,3.89
2017,8,20,6.91,30.75,45.19,0,99.48,4.14
2017,8,21,7.15,30.5,38.62,0,99.42,4.3
2017,8,22,7.16,29.57,42.25,0,99.46,4.09
2017,8,23,6.97,29.26,45.88,0,99.45,4.64
2017,8,24,7.22,28.81,48.81,0,99.44,5.34
2017,8,25,7.07,28.77,47.94,0,99.38,4.28
2017,8,26,7.01,29.44,45.06,0,99.29,4.22
2017,8,27,6.9,29.66,48.88,0,99.18,4.77
2017,8,28,7.29,28.29,41.5,0,99.19,4.13
2017,8,29,6.98,28.05,43.94,0,99.17,3.55
2017,8,30,6.77,27.29,49.94,0,99.33,3.37
2017,8,31,6.66,28.09,54.19,0,99.51,4.52
2017,9,1,6.36,28.02,52.44,0,99.49,4.23
2017,9,2,6.76,28,51.5,0,99.36,4.98
2017,9,3,6.77,28.07,47.25,0,99.33,3.89
2017,9,4,6.81,28.47,43.62,0,99.51,3.38
2017,9,5,6.66,28.81,48.62,0,99.7,4.4
2017,9,6,6.87,27.23,51.5,0,99.63,4.34
2017,9,7,6.87,26.83,48.31,0,99.66,4.02
2017,9,8,6.71,27.04,50.44,0,99.64,3.3
2017,9,9,6.65,27.64,51.38,0,99.65,3.96
2017,9,10,6.75,27.4,43.19,0,99.57,4.2
2017,9,11,6.8,28.31,45.12,0,99.53,4.65
2017,9,12,6.52,29.48,45.94,0,99.61,5.52
2017,9,13,6.44,29.54,51.44,0,99.76,6.04
2017,9,14,6.03,27.32,56.69,0,99.6,4.66
2017,9,15,6.13,26.94,54.81,0,99.53,4.05
2017,9,16,6.31,26.55,50.69,0,99.63,3.34
2017,9,17,6.09,26.65,53.25,0,99.63,3.19
2017,9,18,6.05,26.88,58.12,0,99.49,3.29
2017,9,19,5.84,27.46,51.81,0,99.46,2.92
2017,9,20,5.9,28.21,41.75,0,99.67,2.15
2017,9,21,5.71,29.39,42.69,0,99.74,4.12
2017,9,22,5.89,27.86,56.19,0,99.91,5.75
2017,9,23,5.99,25.18,52.75,0,100.02,5.42
2017,9,24,6.24,24.33,51.56,0,99.96,5.1
2017,9,25,5.9,24.55,51.44,0,99.84,4.05
2017,9,26,5.68,25.59,56.75,0,99.93,4.53
2017,9,27,5.65,25.39,54.75,0,100.12,4.27
2017,9,28,5.78,24.27,55.75,0,100,4.19
2017,9,29,5.71,24.76,53.62,0,99.84,3.73
2017,9,30,5.91,25.83,45.56,0,99.86,3.65
2017,10,1,5.81,28.9,32.31,0,99.76,3.52
2017,10,2,5.4,26.83,42,0,99.76,3.66
2017,10,3,5.91,24.51,56.5,0.44,100.01,5.21
2017,10,4,5.68,22.77,66,6.22,100.12,4.89
2017,10,5,5.72,22.42,64.38,0.02,99.95,4.77
2017,10,6,5.76,22.37,59.88,0.11,99.71,3.3
2017,10,7,5.41,25.67,43.06,0,99.58,3.63
2017,10,8,5.03,26.16,56.38,0,99.71,3.27
2017,10,9,5.01,23.34,60.38,0.01,99.91,4.61
2017,10,10,5.5,21.46,57.81,0,100.11,4.3
2017,10,11,5.58,21.39,60.38,0,100.11,4.78
2017,10,12,5.33,21.21,60.94,0,100.07,4.47
2017,10,13,4.97,21.87,61.56,0,100.03,4.08
2017,10,14,5.01,21.96,57.25,0,100.02,3.72
2017,10,15,5.37,21.28,59.44,0,100.09,3.59
2017,10,16,5.12,21.49,61.38,0,100.16,3.98
2017,10,17,5.21,21.9,62.31,0,100.15,3.77
2017,10,18,5.21,23.49,63.75,0,99.96,4.74
2017,10,19,4.93,23.31,62.31,0,99.96,4.3
2017,10,20,4.98,21.93,62.5,0,100.11,3.52
2017,10,21,4.97,21.24,63.69,0,100.05,3.39
2017,10,22,5.02,20.98,61.06,0,99.85,2.88
2017,10,23,4.99,20.65,60.81,0,99.67,2.28
2017,10,24,4.37,21.87,46.5,0,99.66,2.45
2017,10,25,4.68,23.83,30.06,0,99.91,1.89
2017,10,26,4.88,24.58,29.12,0,99.93,3.17
2017,10,27,4.53,22.11,43.81,0,99.78,3.48
2017,10,28,4.75,20.17,44.75,0,99.75,3.84
2017,10,29,4.75,20.23,46.56,0,99.81,3.51
2017,10,30,4.43,19.58,55.5,0,100,3.31
2017,10,31,4.32,20.44,60.38,0,100.18,3.11
2017,11,1,4.38,20.73,63.12,0.01,100.09,3.49
2017,11,2,4.55,19.2,63.69,0.05,100.06,3.99
2017,11,3,4.07,18.44,63.62,0.04,99.99,4.01
2017,11,4,4.58,17.69,60.06,0,100.1,2.7
2017,11,5,4.08,19.14,53.06,0.03,99.92,3.8
2017,11,6,4.21,18.06,57.06,0,100.08,2.6
2017,11,7,4.02,17.74,59.44,0.01,100.26,4.02
2017,11,8,3.93,18.27,67.44,0.15,100.29,4.45
2017,11,9,4.56,17.91,64.31,0,100.39,4.18
2017,11,10,4.37,18.14,66.44,1.08,100.23,3.29
2017,11,11,4.4,18.01,66.81,0.76,100.19,3.51
2017,11,12,4.01,19.19,62.25,0.11,99.95,3.95
2017,11,13,3.71,18.71,43.69,0,99.7,4.84
2017,11,14,3.68,18.27,37.81,0,100.03,2.12
2017,11,15,4.16,18.84,46,0,100.12,3.74
2017,11,16,4.11,19.79,68.06,0,99.94,5.36
2017,11,17,4.01,18.54,76,14.4,99.74,4.15
2017,11,18,2.86,17.8,88.75,14.59,99.72,2.6
2017,11,19,3.86,16.8,77.62,8.86,99.92,2.68
2017,11,20,3.87,16.55,58.5,0.15,99.96,3.13
2017,11,21,1.83,13.97,82.69,44.13,100.08,4.41
2017,11,22,3.24,14.29,72.31,0.09,100.36,4.02
2017,11,23,3.44,13.99,72.06,0.01,100.45,3.35
2017,11,24,3.79,14.13,70.75,0,100.47,1.72
2017,11,25,3.01,15.08,70.62,0,100.32,2.95
2017,11,26,3.66,14.69,77.62,0,100.42,2.69
2017,11,27,3.59,15.26,72.25,0.01,100.49,2.24
2017,11,28,3.7,16.21,56.12,0,100.33,2.14
2017,11,29,3.71,14.92,66,0,100.47,2.62
2017,11,30,3.07,14.85,75.75,0,100.67,3.59
2017,12,1,3.71,15.37,75,0.01,100.47,4.41
2017,12,2,3.58,15.94,71.94,0,100.35,3.28
2017,12,3,3.6,16.69,63.19,0.02,100.47,2.85
2017,12,4,3.18,16.61,52.31,0.05,100.43,1.5
2017,12,5,2.75,15.8,83.25,0.6,100.31,3.32
2017,12,6,2.36,13.27,73,0.35,100.34,5.21
2017,12,7,3.1,11.43,65.81,0,100.77,4.23
2017,12,8,3.75,11.84,70,0,100.87,4.02
2017,12,9,3.53,12.22,74.44,0,100.56,3.61
2017,12,10,2.62,13.03,74.25,0,100.43,2.8
2017,12,11,2.48,14.77,63,0,100.45,4.61
2017,12,12,3.41,15.83,60.12,0,100.33,2.94
2017,12,13,2.61,14.62,80.31,0,100.51,4.16
2017,12,14,3.24,13.84,79.19,0,100.46,3.5
2017,12,15,3.43,15.3,72.38,0,100.49,2.48
2017,12,16,3.59,14.69,72.31,0,100.52,2.74
2017,12,17,3.43,16.16,58.62,0,100.31,3.16
2017,12,18,2.61,17.05,56.56,0,100.28,2.98
2017,12,19,1.89,15.55,68,0,100.31,2.51
2017,12,20,1.87,15.8,73.12,0,100.23,1.62
2017,12,21,2.06,17.36,59.69,0,100.24,1.58
2017,12,22,1.77,19.47,68.38,0,99.86,4.39
2017,12,23,1.88,15.51,62.81,0,99.9,4.16
2017,12,24,2.3,12.82,74.31,0.57,100.12,5.23
2017,12,25,3.46,11.64,67.75,0.02,100.75,3.91
2017,12,26,3.74,12.02,78.56,0,100.73,4.28
2017,12,27,2.15,12.43,78,0.05,100.17,2.26
2017,12,28,2.51,12.83,80.5,0.01,100.08,1.32
2017,12,29,3.02,13.53,68.44,0,100.15,1.98
2017,12,30,3.69,11.42,61.75,0,100.28,3.76
2017,12,31,2.88,10.39,68.12,0,100.13,5.55
2018,1,1,3.27,12.08,71.44,0.16,100.31,5.1
2018,1,2,3.26,10.96,73.94,0,100.41,3.21
2018,1,3,3.05,12.08,68.44,0,100.18,4.27
2018,1,4,3.27,12.19,67.12,0.02,99.82,7.16
2018,1,5,2.03,13.14,70.44,0.24,99.65,7.61
2018,1,6,3.49,12.07,74.25,0.69,100.39,3.12
2018,1,7,3.68,12.78,77,0.13,100.93,3.87
2018,1,8,3.82,12.37,71.38,2.71,101.15,4.46
2018,1,9,3.98,12.07,81.25,5.59,101.11,4.12
2018,1,10,3.21,12.83,78,11.98,100.55,3.45
2018,1,11,3.93,13.14,59.44,0,100.08,4.8
2018,1,12,3.38,12.83,71.19,0,100.33,2.23
2018,1,13,3.62,13.42,76.38,0,100.09,2.59
2018,1,14,3.53,11.19,64.44,0,100.26,4.75
2018,1,15,3.79,12.35,74.38,0,100.86,2.7
2018,1,16,3.93,11.69,75.62,0.01,100.78,2.62
2018,1,17,3.27,12.37,76.62,0.14,100.25,3.11
2018,1,18,4.01,12.42,59.75,0.03,99.83,7.14
2018,1,19,2.5,11.26,62,0.07,100.18,5.44
2018,1,20,4.23,11.02,69.44,0,100.58,1.71
2018,1,21,3.58,12.05,52.88,0,100.01,4.25
2018,1,22,3.36,12.5,56.69,0.01,99.61,6.73
2018,1,23,2.42,12.93,66.81,0.03,99.81,4.64
2018,1,24,2.36,12.59,74,1.05,99.89,2.9
2018,1,25,2.71,10.48,77.25,4.58,99.89,5.36
2018,1,26,2.52,8.41,69.19,0.85,100.18,6.27
2018,1,27,2.5,10.8,74.75,0.45,100.63,3.59
2018,1,28,4.41,10.76,75.12,0,100.89,2.85
2018,1,29,4,11.42,75.62,0.04,100.79,3.61
2018,1,30,4.53,11.07,75.44,0.03,100.82,2.72
2018,1,31,4.13,10.96,75.44,0,100.74,3.11
2018,2,1,4.06,11.41,75.38,0,100.66,3.38
2018,2,2,4.43,12.92,78.31,0,100.74,3.91
2018,2,3,4.51,14.92,58.19,0,100.65,2.55
2018,2,4,3.58,17.33,36.5,0,100.41,3.02
2018,2,5,3.53,17.03,37.44,0,100.18,2.13
2018,2,6,3.23,18.05,37.94,0,100.26,1.88
2018,2,7,3.08,19.28,38.31,0,100.28,4.45
2018,2,8,3.28,18.62,41.88,0,100.01,3.72
2018,2,9,3.8,16.6,68,0,99.84,3.2
2018,2,10,3.82,18.94,47.81,0,99.21,3.42
2018,2,11,2.58,15.65,60.81,0.02,99.52,3.1
2018,2,12,2.51,13.87,85.25,1.99,99.8,3.49
2018,2,13,4.55,12.69,74,0.97,100.25,4.1
2018,2,14,4.74,12.34,65.31,0,100.46,2.52
2018,2,15,3.58,12.4,71,0.15,100.1,2.84
2018,2,16,4.06,12.98,57.38,0.01,99.8,3.18
2018,2,17,4.31,10.7,68.06,0.88,99.88,3.66
2018,2,18,4.63,13.58,72.12,0.25,100.16,3.89
2018,2,19,4.5,15.17,60.75,0,99.98,1.51
2018,2,20,4.58,16.05,48.88,0,99.62,2.13
2018,2,21,2.87,16.58,47,0.2,99.3,4.82
2018,2,22,5.31,16.3,57.81,0,99.44,2.68
2018,2,23,5.06,16.59,60.75,0.03,99.29,2.95
2018,2,24,5.69,15.55,59.38,0.34,99.53,2.57
2018,2,25,4.45,15.94,55,0,99.54,3.77
2018,2,26,5.17,17.06,57.06,0.59,99.28,4.86
2018,2,27,5.24,15.68,61.62,0.1,99.73,2.79
2018,2,28,5.8,15.38,55.31,0,99.95,2.54
2018,3,1,5.53,17.29,48.31,0,100,2.88
2018,3,2,5.66,18.06,60.44,0.01,99.94,1.93
2018,3,3,5.32,20.7,40.88,0,99.62,3.26
2018,3,4,5.68,20.75,36.5,0,99.34,4.84
2018,3,5,5.43,21.07,44.19,0,99.37,2.96
2018,3,6,5.62,19.47,39.69,0,99.68,4.58
2018,3,7,6.26,21.3,39.06,0,99.92,2.5
2018,3,8,5.21,21.39,31.44,0,99.71,4.97
2018,3,9,5.69,17.2,53.88,0,99.98,3.49
2018,3,10,6.01,15.87,60.12,0,100.03,2.91
2018,3,11,5.49,15.94,62,0,100.12,3.24
2018,3,12,6.22,15.93,60.62,0,100.16,2.77
2018,3,13,6.28,18.41,52.88,0,100.03,2.73
2018,3,14,6.15,19.24,46.56,0,99.91,3.2
2018,3,15,4.25,16.49,63.62,0,99.92,2.94
2018,3,16,6.38,16.62,61.56,0,99.99,3.61
2018,3,17,6.59,16.94,54.5,0,99.97,4.26
2018,3,18,5.44,19.81,40.06,0,99.38,3.62
2018,3,19,5.97,21.16,33.62,0,99.3,4.95
2018,3,20,6.55,19.14,49.56,0,99.9,2.46
2018,3,21,6.89,21.15,30.44,0,100.13,4.9
2018,3,22,5.92,24.6,25,0,99.59,3.46
2018,3,23,4.67,24.81,26.69,0,98.88,5.52
2018,3,24,5.1,16.86,48.75,0,99.64,4.8
2018,3,25,6.43,16.36,40.62,0,100.19,3.72
2018,3,26,6.98,18.92,49.38,0,100.08,3.95
2018,3,27,6.53,21.94,45.5,0.04,99.72,3.51
2018,3,28,1.68,23.33,51.38,0.69,98.97,4.62
2018,3,29,5.98,16.58,57.5,0,99.76,6.65
2018,3,30,6.63,16.28,57.69,0,100.37,3.69
2018,3,31,7.14,17.18,53.62,0,100.29,4.18
2018,4,1,7.09,18.69,56.38,0.04,99.87,4.52
2018,4,2,6.97,19.93,53.44,0.09,99.71,3.8
2018,4,3,5.65,19.37,53.19,0.01,99.89,5.2
2018,4,4,6.82,18.9,57.94,0.03,99.85,6.69
2018,4,5,6.55,19.04,53.25,0.12,99.58,5.59
2018,4,6,6.8,19.3,55.75,5.52,99.4,2.91
2018,4,7,7.18,20.81,44.38,0.02,99.58,3.63
2018,4,8,7,18.94,54.94,0.15,99.84,3.29
2018,4,9,6.78,18.75,53.81,0.15,99.86,3.3
2018,4,10,6.95,18.7,55.19,0.07,99.77,3.2
2018,4,11,5.82,20.95,45.44,0,99.58,3.46
2018,4,12,6.09,22.87,36.06,0,99.55,2.62
2018,4,13,5.79,24.96,29.06,0,99.57,3.2
2018,4,14,7.29,24.57,30.5,0,99.81,3.96
2018,4,15,7.39,24.27,30.31,0,99.8,4.02
2018,4,16,7.21,25.05,29.94,0,99.8,3.86
2018,4,17,6.99,26.21,25.12,0,99.79,3.16
2018,4,18,7.3,25.11,35.88,0.01,99.95,3.84
2018,4,19,7.3,22.96,46.62,0.02,100.01,4.19
2018,4,20,5.28,22.94,43.31,0,99.64,3.24
2018,4,21,6.13,21.36,48.12,16.56,99.46,4.43
2018,4,22,6.86,18.84,53.38,0,99.74,5.07
2018,4,23,7.79,19.15,48.5,0,99.95,2.65
2018,4,24,7.21,19.21,51.94,0.01,99.79,3.97
2018,4,25,4.84,17.54,67.44,15.68,99.66,2.54
2018,4,26,6.44,21.26,54.94,0.21,99.52,4.83
2018,4,27,6.37,20.77,50.5,0.03,99.57,3.89
2018,4,28,7.34,23.89,37.75,0,99.75,1.95
2018,4,29,7.32,25.47,35.31,0.36,99.69,2.17
2018,4,30,6.82,27.3,32.25,0.04,98.99,5.5
2018,5,1,6.68,26.3,39.38,0,98.9,5.57
2018,5,2,6.75,26.25,51.69,0,99.19,2.98
2018,5,3,6.36,29.63,36.81,0,99.06,1.99
2018,5,4,3.27,29.86,35.19,0.02,99.11,5.53
2018,5,5,4.26,22.18,51.94,0.01,99.56,3.04
2018,5,6,2.84,23.5,54,0,99.37,3.62
2018,5,7,7.78,22.07,50.12,0,99.48,5.16
2018,5,8,6.8,21.88,42.62,0,99.24,5.14
2018,5,9,7.57,24.13,42.56,0,99.23,2.36
2018,5,10,5.58,28.83,27.38,0,98.84,4.75
2018,5,11,7.82,24.7,47.56,0,99.34,4.91
2018,5,12,6.73,22.45,56.62,0,99.51,4.66
2018,5,13,6.93,22.84,52,0,99.65,3.92
2018,5,14,7.93,22.45,48.12,0,99.91,4.09
2018,5,15,8.05,23.07,50.38,0,99.97,5.02
2018,5,16,6.95,23.81,51.75,0,99.76,6.15
2018,5,17,8.07,26.33,49.31,0,99.51,5.48
2018,5,18,8.16,28.4,42.56,0,99.39,5.69
2018,5,19,7.9,28.31,39,0,99.45,4.4
2018,5,20,7.99,29.35,30.44,0,99.48,4.79
2018,5,21,7.33,31.47,23.12,0,99.58,5.25
2018,5,22,6.27,33.95,16.38,0,99.59,4.15
2018,5,23,6.66,31.4,27.31,0,99.83,4.52
2018,5,24,7.22,30.69,26.5,0,99.67,3.88
2018,5,25,6.97,30.23,32.62,0,99.32,4.27
2018,5,26,7.76,28.01,44.75,0,99.29,4.91
2018,5,27,7.68,27.28,45.62,0.02,99.44,4.21
2018,5,28,7.38,27.05,46.06,0.01,99.48,4.66
2018,5,29,6.75,26.38,48.31,0.17,99.44,3.98
2018,5,30,7.49,26.3,47.94,0,99.49,3.7
2018,5,31,7.84,26.67,43.75,0,99.52,3.41
2018,6,1,7.87,26.08,44.44,0,99.48,4.29
2018,6,2,7.56,25.51,48,0,99.53,3.98
2018,6,3,7.67,26.62,49.25,0,99.48,4.08
2018,6,4,7.34,26.44,44.31,0,99.33,4.14
2018,6,5,8.01,25.97,37.81,0,99.39,3.1
2018,6,6,8.18,27.78,37.12,0,99.66,3.72
2018,6,7,8.1,28.6,38.25,0,99.82,5.33
2018,6,8,8.33,29.59,39,0,99.69,5.24
2018,6,9,7.98,29.97,37.38,0,99.49,4.8
2018,6,10,7.81,30.8,34.44,0,99.3,4.25
2018,6,11,7.68,28.87,42.94,0,99.22,4.67
2018,6,12,6.9,27.13,51.06,0,99.05,4.62
2018,6,13,7.58,28.3,43.75,0,98.93,3.64
2018,6,14,8.14,29.92,30.06,0,99.03,3.2
2018,6,15,8.13,32.76,21.62,0,99.14,2.38
2018,6,16,6.91,32.49,21.94,0,99.26,5.67
2018,6,17,7.8,29.8,38.31,0,99.48,4.55
2018,6,18,7.98,29.4,40.5,0,99.36,4.62
2018,6,19,7.95,29.91,39.19,0,99.35,4.05
2018,6,20,8.04,29.92,38.69,0,99.76,4.41
2018,6,21,7.81,30.8,35.31,0,99.87,4.72
2018,6,22,7.76,32.84,27.62,0,99.58,4.54
2018,6,23,7.81,30.13,37.38,0,99.61,5.34
2018,6,24,8.09,29.21,41.25,0,99.53,4.3
2018,6,25,8.09,28.89,43.25,0,99.45,4.21
2018,6,26,8.38,29.32,41.75,0,99.34,4.45
2018,6,27,8.16,32.83,32.06,0,99.11,4.27
2018,6,28,7.58,29.36,43.62,0,99.38,5.66
2018,6,29,8.04,27.4,45.56,0,99.37,5.19
2018,6,30,8.11,27.15,47.5,0,99.33,4.24
2018,7,1,8,28.35,42.75,0,99.43,4.64
2018,7,2,8.21,28.37,45.69,0,99.46,5.24
2018,7,3,8.04,28.43,47.44,0,99.39,3.88
2018,7,4,7.36,30.44,46.19,0,99.2,4.43
2018,7,5,7.79,30.72,46.25,0.55,99.05,4.91
2018,7,6,7.91,30.74,48.75,1.32,99.12,4.64
2018,7,7,8.14,30.17,47.31,2.28,99.09,3.79
2018,7,8,8.06,30.42,39.81,0.24,99.13,2.95
2018,7,9,8.08,30.59,39.56,0,99.31,3.72
2018,7,10,7.92,29.79,42,0,99.42,4.12
2018,7,11,7.6,28.98,47,0,99.41,4.49
2018,7,12,7.88,28.22,49.5,0,99.36,4.71
2018,7,13,7.51,29.33,49.81,0,99.11,4.84
2018,7,14,7.78,29.68,49.44,0,98.96,4.73
2018,7,15,7.52,29.81,52.69,0,98.87,4.56
2018,7,16,7.59,30.56,50.56,0,99.06,4.45
2018,7,17,7.54,29.6,46.44,0,99.19,3.84
2018,7,18,7.77,30.82,46.94,0,99.11,4.23
2018,7,19,7.9,29.6,47.62,0,99.13,3.96
2018,7,20,8.18,29.65,41.62,0,99.27,4.16
2018,7,21,7.92,29.76,36.25,0,99.31,4.14
2018,7,22,7.26,30.49,50.25,0,99.23,4.6
2018,7,23,7.88,31.55,45.44,0,99.14,4.02
2018,7,24,7.48,33.65,31.44,0,99.05,2.01
2018,7,25,7.24,32.4,37,0,99.11,4.3
2018,7,26,7.74,30.93,43.31,0,99.39,4.2
2018,7,27,7.79,30.77,41.44,0,99.53,4.82
2018,7,28,7.74,29.23,47,0,99.39,4.3
2018,7,29,7.56,29.25,46.94,0,99.22,3.47
2018,7,30,7.76,30.05,39.62,0,99.21,2.98
2018,7,31,7.83,31.04,41.25,0,99.3,3.99
2018,8,1,7.44,31.47,39,0,99.39,4.27
2018,8,2,7.2,30.24,50.12,0,99.38,4.53
2018,8,3,7.3,30.55,52.44,0,99.19,4.91
2018,8,4,7.45,30.53,48.94,0,99.24,3.53
2018,8,5,7.3,30.8,45.75,0,99.42,3.68
2018,8,6,7.31,30.85,45.56,0,99.54,4.18
2018,8,7,6.77,29.54,50.94,0,99.46,4.52
2018,8,8,7.35,29.73,48.44,0,99.36,4.98
2018,8,9,7.28,30.22,48.62,0,99.36,3.97
2018,8,10,7.45,31.3,42.88,0,99.4,3.78
2018,8,11,7.4,30.56,47.94,0,99.34,4.1
2018,8,12,7.29,30.27,50.75,0,99.46,4.34
2018,8,13,7.59,29.9,49.94,0,99.41,4.41
2018,8,14,7.41,28.8,47.06,0,99.31,3.88
2018,8,15,7.41,29.04,47.19,0,99.25,3.48
2018,8,16,7.34,29.33,47.19,0,99.36,4.33
2018,8,17,7.49,29.21,49.88,0,99.42,4.88
2018,8,18,7.25,28.96,53.94,0,99.28,4.45
2018,8,19,6.98,29.07,50,0,99.17,3.81
2018,8,20,6.91,29.63,49.62,0,99.17,3.09
2018,8,21,6.88,29.87,48.94,0,99.36,3.7
2018,8,22,6.47,29.41,53,0,99.44,4.42
