YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2018,7,9,8.05,34.59,16.44,0,97.78,4.55
2018,7,10,7.87,35.01,15.19,0,97.83,6.3
2018,7,11,8.02,33.4,19.56,0,97.81,6.05
2018,7,12,7.87,32.65,20.81,0,97.82,5.6
2018,7,13,8.02,32.02,19.44,0,97.73,5.31
2018,7,14,7.97,31.9,19.75,0,97.62,4.38
2018,7,15,8.02,32.5,20.31,0,97.6,4.11
2018,7,16,8.05,33.27,18.5,0,97.71,4.33
2018,7,17,7.93,33.93,20.38,0,97.73,5.38
2018,7,18,8.03,32.94,16,0,97.65,3.06
2018,7,19,7.99,34.3,17.38,0,97.6,2.69
2018,7,20,7.77,35.14,15.12,0,97.65,4.21
2018,7,21,7.95,35.3,17.38,0,97.74,5.55
2018,7,22,8,33.58,20.25,0,97.76,5.33
2018,7,23,7.77,33.68,23.12,0,97.64,3.38
2018,7,24,7.84,35.42,18.5,0,97.61,4.01
2018,7,25,8.04,36.61,18.62,0,97.63,3.54
2018,7,26,7.6,38.3,14.44,0,97.71,2.34
2018,7,27,7.57,38.12,15.75,0,97.79,4.76
2018,7,28,7.74,36.73,18.69,0,97.68,5.3
2018,7,29,7.71,35.22,20.69,0,97.7,5.8
2018,7,30,7.74,35.47,22.06,0,97.76,4.33
2018,7,31,7.72,35.58,18.31,0,97.8,3.41
2018,8,1,7.78,36.12,17.75,0,97.88,3.77
2018,8,2,7.76,36.63,18.94,0,97.8,5.82
2018,8,3,7.76,35.34,19.75,0,97.69,5.69
2018,8,4,7.78,34.73,20.75,0,97.69,3.73
2018,8,5,7.76,35.18,18.31,0,97.84,3.38
2018,8,6,7.76,35.45,19.19,0,97.94,5.48
2018,8,7,7.8,34.55,20.25,0,97.86,5.12
2018,8,8,7.62,34.23,22.31,0,97.75,5.14
2018,8,9,7.54,34.05,22.81,0,97.77,3.91
2018,8,10,7.52,35.94,17.38,0,97.76,2.69
2018,8,11,7.16,36.86,14.69,0,97.71,3.31
2018,8,12,7.45,37.3,15.19,0,97.84,5.01
2018,8,13,7.33,37.73,21.06,0,97.77,5.7
2018,8,14,7.35,35.94,20.44,0,97.76,6.24
2018,8,15,7.48,33.63,19.31,0,97.7,4.05
2018,8,16,7.76,33.66,18.75,0,97.72,3.1
2018,8,17,7.64,34.43,18.56,0,97.72,3.53
2018,8,18,7.49,34.56,18.56,0,97.63,4.77
2018,8,19,7.63,34.22,19.38,0,97.66,5
2018,8,20,7.55,33.4,19.75,0,97.8,4.76
2018,8,21,7.46,34.23,22.31,0,97.92,5.27
2018,8,22,7.63,33.63,21.5,0,97.91,5.37
2018,8,23,7.46,33.05,24.12,0,97.77,4.74
2018,8,24,7.38,33.15,21.06,0,97.72,3.2
2018,8,25,7.45,34.04,18.38,0,97.76,4.53
2018,8,26,7.45,33.56,20.38,0,97.75,5.88
2018,8,27,7.19,32.52,25.38,0,97.74,6.17
2018,8,28,7.29,31.94,26,0,97.71,5.25
2018,8,29,7.4,32.2,23.19,0,97.65,4.15
2018,8,30,6.86,34.15,23.81,0,97.67,3.37
2018,8,31,6.81,35.17,22.5,0,97.77,5.38
2018,9,1,6.76,35.3,24.88,0,97.71,6.84
2018,9,2,6.64,36.12,23.19,0,97.57,5.19
2018,9,3,6.82,37.19,21.12,0,97.42,5.26
2018,9,4,6.58,37.11,18.38,0,97.5,3.5
2018,9,5,5.16,36.73,21.12,0,97.81,3.52
2018,9,6,6.11,35.51,19.31,0,97.9,4.28
2018,9,7,6.57,33.65,20.25,0,97.95,6.54
2018,9,8,6.94,32.53,20.31,0,98.06,6.63
2018,9,9,7.12,31.63,21.75,0,98.07,6.03
2018,9,10,7.11,31.93,25.62,0,98.09,5.34
2018,9,11,6.87,32.15,21.75,0,98.09,4.96
2018,9,12,6.13,32.21,21.69,0,98,5.12
2018,9,13,6.33,32.73,22.12,0,98.06,5.97
2018,9,14,6.57,32.72,21.19,0,98.1,6.49
2018,9,15,6.71,32.2,22,0,98.07,6.64
2018,9,16,6.68,31.75,23.12,0,98.05,5.79
2018,9,17,6.79,31.12,27.38,0,97.95,6.3
2018,9,18,6.68,30.66,25.69,0,98.05,5.61
2018,9,19,6.57,31.37,25,0,98.12,5.38
2018,9,20,6.54,32.2,21.94,0,98.01,5.84
2018,9,21,6.49,31.98,22.81,0,98,5.97
2018,9,22,6.55,31.66,21,0,98.12,4.97
2018,9,23,6.36,32.33,23.44,0,98.15,5.15
2018,9,24,6.49,32.96,21,0,98.11,4.62
2018,9,25,6.05,33.02,19.38,0,98.03,5.74
2018,9,26,6.31,32.4,22.5,0,98.05,4.69
2018,9,27,5.62,33.07,21.88,0,98.09,4.28
2018,9,28,5.79,35.08,19.25,0,98.06,4.21
2018,9,29,5.67,36.15,17.44,0,97.95,3.54
2018,9,30,5.1,35.93,15.56,0,98,3.52
2018,10,1,6.35,34.73,23.69,0,98.03,3.62
2018,10,2,6.11,34.65,25.62,0,98.11,4.46
2018,10,3,6.37,33.4,25.88,0,98.18,2.5
2018,10,4,6.24,33.94,17.44,0,98.24,2.85
2018,10,5,6.17,33.26,22.38,0,98.27,3.46
2018,10,6,6.34,32.39,21.69,0,98.18,3.58
2018,10,7,6.12,30.93,24.25,0,98.13,4.41
2018,10,8,5.97,30.11,25.69,0,98.16,4.71
2018,10,9,6,29.77,24.94,0,98.14,4.65
2018,10,10,6.11,28.16,23.94,0,98.25,5.3
2018,10,11,6.28,26.95,24.81,0,98.37,5.34
2018,10,12,6.21,25.87,28.19,0,98.41,4.84
2018,10,13,6.24,25.55,28.06,0,98.41,3.92
2018,10,14,6.15,25.64,25.06,0,98.38,3.76
2018,10,15,6.17,26.36,26.25,0,98.37,4.48
2018,10,16,6.04,26.69,29.81,0,98.37,4.75
2018,10,17,6.1,26.23,30,0,98.24,4.87
2018,10,18,6.06,25.77,30.31,0,98.14,3.52
2018,10,19,6.01,25.96,26.88,0,98.22,2.74
2018,10,20,5.89,27,22,0,98.27,2.34
2018,10,21,5.75,29.33,20.88,0,98.21,1.7
2018,10,22,5.8,30.28,37.62,0,98.31,2.91
2018,10,23,5.83,30.92,18.56,0,98.23,1.8
2018,10,24,5.32,29.72,30.69,0.01,98.12,3.07
2018,10,25,5.5,29.98,20.19,0,98.13,3.61
2018,10,26,5.26,26.4,31.31,0,98.54,4.48
2018,10,27,5.73,25.53,34,0,98.71,4.6
2018,10,28,5.78,24.5,31.31,0,98.63,3.86
2018,10,29,5.59,24.92,25.88,0,98.47,3.52
2018,10,30,4.68,27.36,42.19,0,98.37,2.91
2018,10,31,5.23,27.49,52.25,0,98.4,4.94
2018,11,1,5.15,26.89,50.56,0,98.37,4.52
2018,11,2,5.29,25.76,56.25,0.01,98.28,3.16
2018,11,3,5.55,24.93,41.62,0,98.23,3.52
2018,11,4,5.58,22.97,20.62,0,98.3,3.02
2018,11,5,5.56,21.6,24.38,0,98.32,3.65
2018,11,6,5.42,21.62,36.94,0,98.41,3.13
2018,11,7,5.24,21.39,34.44,0,98.53,3.55
2018,11,8,5.18,21.44,37.88,0,98.49,3.9
2018,11,9,5.15,20.69,37,0,98.35,3.28
2018,11,10,5.17,20.59,37.75,0,98.48,3.39
2018,11,11,5.23,20.9,36.38,0,98.71,2.81
2018,11,12,5.25,21.14,32.31,0,98.69,3.44
2018,11,13,5.29,20.12,31,0,98.44,3.48
2018,11,14,5.09,19.37,39.56,0,98.27,4.27
2018,11,15,5.08,18.14,47.12,0,98.49,3.6
2018,11,16,5.08,19.03,49.75,0,98.82,3.07
2018,11,17,5.06,20.62,45.38,0,98.82,3.01
2018,11,18,5.12,20.78,40.12,0,98.61,2.66
2018,11,19,5.16,19.94,24.75,0,98.65,3.39
2018,11,20,5.1,20.94,36.75,0,98.78,3.5
2018,11,21,4.91,22.82,51.31,0.05,98.57,2.83
2018,11,22,4.84,22.47,23.75,0,98.39,3.23
2018,11,23,4.94,21.41,31,0,98.49,4.63
2018,11,24,4.98,18.47,47.19,0,98.78,4.3
2018,11,25,4.93,18.92,49.25,0,98.91,3.2
2018,11,26,4.4,20.35,53.94,0,98.69,3.15
2018,11,27,4.54,21.42,49.44,0,98.52,2.84
2018,11,28,4.87,22.12,47.25,0,98.45,1.98
2018,11,29,4.5,22.76,38.88,0,98.32,2.53
2018,11,30,4.78,19.51,30.94,0,98.52,4.34
2018,12,1,4.9,16.71,39.12,0,98.76,4.09
2018,12,2,3.48,17.09,47.25,0,98.55,2.79
2018,12,3,4.16,18,37.25,0,98.37,3.1
2018,12,4,4.76,16.21,40.56,0,98.53,3.83
2018,12,5,4.75,15.82,46.25,0,98.65,3.64
2018,12,6,4.28,16.51,48.81,0,98.63,4.09
2018,12,7,4.66,15.65,50.69,0,98.71,3.12
2018,12,8,3.7,15.23,47.19,0,98.83,3.51
2018,12,9,4.72,15.75,37.62,0,98.9,3.48
2018,12,10,4.82,14.48,45.25,0,98.99,4.31
2018,12,11,4.79,14.83,49.44,0,99.05,3.64
2018,12,12,4.75,14.55,49.5,0,99.12,3.55
2018,12,13,4.82,14.84,49.56,0,99.15,3.52
2018,12,14,4.75,16.04,47.69,0,99.05,2.75
2018,12,15,4.62,17.55,50.94,0,98.85,2.89
2018,12,16,4.69,16.86,28.06,0,98.77,2.98
2018,12,17,4.7,15.21,36,0,99.03,4.3
2018,12,18,4.78,14.22,45.44,0,99.12,3.36
2018,12,19,4.71,14.13,50.75,0,99.05,3.61
2018,12,20,4.63,13.44,50.69,0,99.19,4.32
2018,12,21,4.67,14.14,50.12,0,99.14,4.38
2018,12,22,4.64,15.02,47.44,0,98.92,4.09
2018,12,23,4.18,16.58,48.69,0,98.88,4.37
2018,12,24,4.22,15.73,54.69,0,98.94,4.21
2018,12,25,3.4,15.24,56.56,0,98.84,2.88
2018,12,26,3.94,15.61,54.31,0,98.65,2.95
2018,12,27,4.68,14.56,50.75,0,98.76,4.25
2018,12,28,4.63,11.4,50.88,0,99,4.42
2018,12,29,4.6,11.32,54.69,0,98.95,3.73
2018,12,30,4.72,11.41,50.06,0,99.08,4.12
2018,12,31,4.68,13.87,47.88,0,98.95,2.5
2019,1,1,3.17,14.51,39.75,0.01,98.83,2.99
2019,1,2,4,13.26,43.25,0,98.92,3.12
2019,1,3,4.59,12,43.69,0,99.26,3.25
2019,1,4,4.55,13.9,46.94,0,99.05,2.59
2019,1,5,4.32,14.61,32,0.01,98.85,3.14
2019,1,6,3.45,12.81,36.38,0.45,98.99,4.77
2019,1,7,4.34,9.87,37.06,0,99.15,4.39
2019,1,8,4.92,10.74,43.62,0,99.03,3.98
2019,1,9,4.75,10.94,41.38,0,99.11,4.16
2019,1,10,3.82,13.58,37,0,99.02,3.01
2019,1,11,3.59,13.32,32.38,0,98.86,2.97
2019,1,12,4.78,16.74,28.12,0.02,98.37,2.55
2019,1,13,3.48,16.03,25.56,0,98.49,4.57
2019,1,14,4.81,11.96,38.56,0,98.81,3.77
2019,1,15,4.89,10.59,36.31,0,98.83,2.95
2019,1,16,5.11,11.36,35.69,0,98.9,4.07
2019,1,17,4.25,9.45,35.12,0,99.17,4.8
2019,1,18,5.03,10.75,39.88,0,99,3.47
2019,1,19,5.18,12,42.88,0.03,98.88,2.82
2019,1,20,4.79,14.19,33.19,0,98.82,2.25
2019,1,21,4.98,17.02,20.44,0,98.69,2.18
2019,1,22,4.96,16.81,19.88,0,98.59,2.66
2019,1,23,5.32,17.46,15.62,0,98.39,2.01
2019,1,24,5.01,20.38,13.94,0.08,98.28,4.1
2019,1,25,4.02,20.46,14.81,0,98.34,2.09
2019,1,26,3.6,23.5,16.31,0,98.16,3.03
2019,1,27,2.08,17.78,33.69,0.76,98.3,4.85
2019,1,28,5.5,13.01,30.88,0,98.76,4.5
2019,1,29,4.92,16.37,43.56,0,98.64,2.91
2019,1,30,5.64,17.9,27.81,0,98.63,2.81
2019,1,31,5.61,14.79,19.94,0,98.94,4.03
2019,2,1,5.68,14.67,23.5,0,98.92,3.97
2019,2,2,5.02,15.7,27.75,0,98.72,3.99
2019,2,3,5.7,16.65,37.12,0,98.52,2.84
2019,2,4,5.43,19.76,42.25,0.04,98.48,2.52
2019,2,5,3.64,24.04,47.38,0,98.31,4.56
2019,2,6,2.7,24.64,56.69,0.11,98.2,4.76
2019,2,7,5.1,19.45,34.94,0.25,98.38,4.71
2019,2,8,5.35,16.92,37.44,0,98.63,5.05
2019,2,9,5.23,15.05,39.81,0,98.79,4.58
2019,2,10,5.85,14.01,39.25,0,98.9,5.49
2019,2,11,6,14.62,38.38,0,99.02,4.73
2019,2,12,5.99,16.01,45.62,0,98.73,2.8
2019,2,13,5.28,17.72,37.5,0,98.48,2.9
2019,2,14,5.96,14.82,30.56,0,98.74,4.83
2019,2,15,5.63,12.01,39.69,0.07,98.98,4.84
2019,2,16,5.69,13.04,49,0.04,99.2,3.48
2019,2,17,6.11,13.95,36,0,99.12,3.7
2019,2,18,6.16,13.92,28.12,0,98.94,4.59
2019,2,19,6.32,13.69,32.44,0,99.06,4.03
2019,2,20,6.32,15.56,45.75,0,98.96,3.36
2019,2,21,4.58,15.23,29.25,0,98.83,3.72
2019,2,22,6.03,14.82,32,0,98.74,3.82
2019,2,23,5.85,15.59,32.88,0,98.69,2.91
2019,2,24,4.03,18.84,48.06,0,98.5,2.8
2019,2,25,5.36,24.64,38.94,0,98.23,3.74
2019,2,26,5.62,22.31,24.38,0,98.37,4.88
2019,2,27,3.89,18.62,28.81,0,98.5,5.16
2019,2,28,6.41,15.71,35.25,0,98.69,5.27
2019,3,1,6.31,13.62,35.44,0,98.87,5.39
2019,3,2,5.45,13.7,29.31,0,98.85,3.84
2019,3,3,6.56,16.15,26.31,0,98.8,3.22
2019,3,4,6.74,16.37,25.12,0,98.71,3.7
2019,3,5,6.55,16.73,31.56,0,98.74,4.83
2019,3,6,6.7,15.86,38.5,0,99.05,3.87
2019,3,7,6.75,17.52,36.38,0,98.91,3.5
2019,3,8,6.96,19.3,34.44,0,98.87,4.85
2019,3,9,7.02,20.27,34.19,0,98.94,4.88
2019,3,10,6.87,19.73,25.31,0,98.86,3.82
2019,3,11,7.12,18.96,18.62,0,98.73,4.52
2019,3,12,7.07,20.32,23.94,0,98.44,2.91
2019,3,13,6.87,23.72,11,0,98.18,3.86
2019,3,14,5.75,17.6,27.69,0,98.63,5.47
2019,3,15,6.93,17.64,30.94,0,98.64,3.66
2019,3,16,7.01,18.03,25.25,0,98.76,5.62
2019,3,17,7.19,17.05,27.25,0,98.94,4.52
2019,3,18,7.28,19.72,32.56,0,98.71,3.8
2019,3,19,6.96,21.24,17.5,0,98.46,4.02
2019,3,20,6.79,21.14,19.12,0,98.3,3.91
2019,3,21,6.35,22.25,22.56,0,98.3,4.46
2019,3,22,5.75,23.95,26.81,0,98.35,2.8
2019,3,23,6.43,27.4,19.25,0,97.97,2.76
2019,3,24,4.48,24.7,21.12,0,97.69,5.8
2019,3,25,6.08,19.7,30.31,0,98.06,5.64
2019,3,26,7.6,17.99,23.19,0,98.61,3.74
2019,3,27,7.59,19.22,22.06,0,98.91,3.56
2019,3,28,7.62,20.9,21.5,0,98.82,3.27
2019,3,29,7.52,24.18,21.81,0,98.29,2.85
2019,3,30,5.93,22.17,26,0,98.15,5.64
2019,3,31,6.69,17.62,32.12,0,98.43,5.73
2019,4,1,7.14,17.03,28.44,0,98.6,3.35
2019,4,2,7.61,19.88,22.94,0,98.46,2.97
2019,4,3,7.58,24.14,18.19,0,98.1,4.38
2019,4,4,7.5,24.05,19.31,0,98.12,4.36
2019,4,5,6.74,21.8,28.44,0,98.36,3.77
2019,4,6,5.48,25.46,20.75,0,98.18,2.47
2019,4,7,6.71,28.37,25.62,0,98.12,3.38
2019,4,8,7.02,28.44,36.88,0,97.93,4.45
2019,4,9,6.28,28.1,35.12,0,97.97,3.48
2019,4,10,7.66,25.75,17.5,0,98.21,5.75
2019,4,11,8.05,23.8,15.62,0,98.27,4.83
2019,4,12,7.94,23.53,15.38,0,98.17,3.9
2019,4,13,7.64,25.67,7.31,0,98.15,2.39
2019,4,14,6.44,29.15,8.56,0,98.26,2.95
2019,4,15,3.53,29.39,12.06,0,98.19,4.45
2019,4,16,7.32,27.57,24.5,0,98.14,4.84
2019,4,17,7.75,23.81,20.12,0,98.36,5.52
2019,4,18,8.07,22.12,23.62,0,98.59,5.42
2019,4,19,8.06,23.27,21,0,98.64,4.25
2019,4,20,7.95,23.91,23.44,0,98.52,5.12
2019,4,21,8.16,20.61,18.75,0,98.57,6.41
2019,4,22,8.13,20.61,16.69,0,98.58,5.01
2019,4,23,8.26,23.15,21.25,0,98.6,4.9
2019,4,24,8.1,25.8,15.19,0,98.49,4.45
2019,4,25,7.77,27.82,14.69,0,98.25,4.38
2019,4,26,7.74,28.15,12.94,0,98,3.77
2019,4,27,7.98,27.01,15,0,98.01,3.89
2019,4,28,8.17,27.58,14.69,0,98.19,3.99
2019,4,29,8.11,29.55,13.12,0,98.24,4.09
2019,4,30,8.04,30.67,10.81,0,98.17,2.98
2019,5,1,7.97,32.7,9.94,0,97.98,4.51
2019,5,2,7.98,33.75,8.81,0,97.85,3.46
2019,5,3,7.84,33.76,12.5,0,97.84,4.75
2019,5,4,8.04,29.2,13.88,0,98.11,5.17
2019,5,5,8.15,29.69,7.19,0,98.08,2.89
2019,5,6,8.06,33.17,7.94,0,97.98,3.02
2019,5,7,6.47,32.11,12.06,0,98.09,6.67
2019,5,8,7.46,28.34,14.75,0,98.24,6.42
2019,5,9,8.06,26.55,18.62,0,98.25,5.22
2019,5,10,8.28,24.51,15.25,0,98.32,4.13
2019,5,11,8.37,26.22,14.88,0,98.23,3.45
2019,5,12,8.26,28.64,14.12,0,98.12,3.02
2019,5,13,8.27,30.33,12.88,0,97.98,3.27
2019,5,14,8.12,31.61,12.69,0,97.85,2.77
2019,5,15,7.76,32.79,10.19,0,97.81,2.8
2019,5,16,6.22,34.14,7.75,0,97.71,3.18
2019,5,17,6.7,32.97,14.81,0,97.9,6.09
2019,5,18,8,32.29,15.88,0,97.96,4.76
2019,5,19,8.45,29.93,8.88,0,98.02,4.5
2019,5,20,8.44,30.6,11.88,0,98.05,3.48
2019,5,21,8.32,32.09,17.88,0,98.12,2.83
2019,5,22,8.4,33.14,18.81,0,98.19,3.77
2019,5,23,8.16,35.27,9.56,0,98.03,3.4
2019,5,24,7.81,36.43,13.12,0,97.92,3.52
2019,5,25,7.87,36.96,18.81,0,97.93,2.91
2019,5,26,7.87,36.13,16.81,0,97.92,2.36
2019,5,27,7.67,36.44,14.31,0,97.84,3.48
2019,5,28,7.9,36.24,10.44,0,97.85,4.66
2019,5,29,8.25,35.1,7.44,0,97.81,3.97
2019,5,30,8.07,36.21,12.25,0,97.72,2.91
2019,5,31,7.77,37.13,12.5,0,97.63,3.47
2019,6,1,7.86,36.87,12.38,0,97.73,3.62
2019,6,2,7.72,37.23,15.94,0,97.89,3.63
2019,6,3,7.71,37.64,18.44,0,97.92,3.91
2019,6,4,7.58,39.51,15.5,0,97.78,2.76
2019,6,5,6.73,39.3,15.31,0.01,97.65,3.12
2019,6,6,7.18,37.74,18,1.16,97.84,7.72
2019,6,7,7.83,35.04,16.44,0,97.95,6.59
2019,6,8,8.1,32.4,16.5,0,98.07,5.41
2019,6,9,8.11,31.48,17.12,0,98.07,4.3
2019,6,10,7.71,32.26,16.5,0,98,4.45
2019,6,11,8.23,33.27,13.25,0,98.09,3.89
2019,6,12,8.33,33.24,14.88,0,98.14,5.19
2019,6,13,8.14,32.58,17.19,0,98.1,5.38
2019,6,14,8.15,32.12,21.44,0,97.95,5.19
2019,6,15,7.97,32.28,22.88,0,97.87,4.36
2019,6,16,8.25,32.94,18.81,0,97.94,4.42
2019,6,17,8.26,33.47,17.12,0,98.08,3.82
2019,6,18,8.18,34.58,15.12,0,98.13,4.36
2019,6,19,8.11,34.99,16.31,0,98.02,4.22
2019,6,20,8.04,37.35,15,0,97.84,2.48
2019,6,21,8.23,38.81,11.75,0,97.71,4.7
2019,6,22,8.03,34.42,15.5,0,97.87,6.64
2019,6,23,8.17,32.8,19.06,0,97.79,5.13
2019,6,24,8,33.54,20.81,0,97.76,4.27
2019,6,25,7.9,35.33,15.06,0,97.78,3.9
2019,6,26,7.93,37.69,12.88,0,97.82,4.3
2019,6,27,7.93,38.74,11.5,0,97.74,5.92
2019,6,28,8.01,36.88,14.31,0,97.61,5.6
2019,6,29,7.93,35.48,19.69,0,97.58,5.23
2019,6,30,8.11,34.51,19.94,0,97.72,5.37
2019,7,1,8.01,34.38,20.5,0,97.84,5.79
2019,7,2,7.96,35.62,20.94,0,97.84,5.59
2019,7,3,8.05,34.68,16.69,0,97.82,6.15
2019,7,4,8.05,33.53,12.19,0,97.79,5.72
2019,7,5,8.06,33.05,16.88,0,97.73,5.96
2019,7,6,8.1,32.53,14.94,0,97.62,4.81
2019,7,7,8.07,32.98,16.44,0,97.67,4.75
2019,7,8,8.1,33.15,16,0,97.94,4.99
2019,7,9,8.22,33.55,16.88,0,97.91,4.62
2019,7,10,8.15,33.31,15.06,0,97.59,3.76
2019,7,11,7.95,33.98,15.31,0,97.51,2.77
2019,7,12,7.87,35.15,14.75,0,97.75,2.43
2019,7,13,7.92,36.78,15.69,0,97.77,4.21
2019,7,14,8,36.36,18.38,0,97.66,5.08
2019,7,15,8.16,35.21,15.88,0,97.69,4.84
2019,7,16,8.2,34.53,18.12,0,97.75,4.04
2019,7,17,7.94,36.87,14.25,0,97.62,3.62
2019,7,18,7.56,38.39,11.12,0,97.63,2.11
2019,7,19,7.33,38.9,16.44,0,97.75,5.2
2019,7,20,7.8,38.15,16.75,0,97.8,5.55
2019,7,21,7.69,35.82,18.19,0,97.81,6.8
2019,7,22,7.97,32.8,19.62,0,97.74,5.82
2019,7,23,8.09,32.73,21.19,0,97.57,4.09
2019,7,24,7.98,33.65,17.81,0,97.61,3.2
2019,7,25,7.89,33.89,16.25,0,97.77,4.03
2019,7,26,7.74,34.17,16.62,0,97.71,5.49
2019,7,27,7.71,34.02,22.56,0,97.57,6.25
2019,7,28,7.75,33.51,21.88,0,97.57,5.11
2019,7,29,8,32.94,18.56,0,97.65,3.9
2019,7,30,7.94,33.62,19.75,0,97.6,2.92
2019,7,31,7.82,34.77,13.88,0,97.52,3.15
2019,8,1,7.89,35.41,14.75,0,97.65,3.57
2019,8,2,7.73,36.83,19.12,0,97.78,4.98
2019,8,3,7.77,36.9,19.75,0,97.7,5.53
2019,8,4,7.69,35.48,19.56,0,97.66,5.23
2019,8,5,7.69,34.76,17.62,0,97.67,4.55
2019,8,6,7.71,34.64,20.31,0,97.77,4.9
2019,8,7,7.83,34.57,19.62,0,97.81,5.27
2019,8,8,7.8,33.55,18.5,0,97.86,4.9
2019,8,9,7.67,32.82,21.12,0,97.83,4.62
2019,8,10,7.7,33.66,22.75,0,97.73,3.73
2019,8,11,7.79,33.98,17.44,0,97.66,2.95
2019,8,12,7.74,34.86,13.38,0,97.65,3.92
2019,8,13,7.43,35.35,14.25,0,97.69,4.26
2019,8,14,7.64,36.38,14.62,0,97.77,2.95
2019,8,15,7.59,37.07,25.62,0,97.79,2.23
2019,8,16,6.69,37.98,26.44,0,97.81,3.17
2019,8,17,6.36,37.9,18.88,0,97.72,3.84
2019,8,18,7.4,35.43,18.19,0,97.74,6.14
2019,8,19,7.3,33.88,22.94,0,97.95,5.04
2019,8,20,7.48,34.55,21.25,0,98.07,5.26
2019,8,21,7.54,34.4,20.81,0,98.03,6.48
2019,8,22,7.55,33.79,20,0,97.87,5.73
2019,8,23,7.56,32.56,17.75,0,97.81,4.27
2019,8,24,7.63,32.52,16.94,0,97.95,3.65
2019,8,25,7.62,33.21,19.25,0,97.97,3.84
2019,8,26,7.45,34.08,20.94,0,97.95,5.52
2019,8,27,7.41,33.91,21.88,0,97.99,5.52
2019,8,28,7.32,33.71,22.94,0,97.99,5.93
2019,8,29,7.26,33.41,21.06,0,97.94,6.02
2019,8,30,7.21,32.83,20.31,0,97.86,5.62
2019,8,31,6.86,32.87,20.31,0,97.72,4.72
2019,9,1,7.27,32.87,20.5,0,97.69,4.54
2019,9,2,7.27,32.81,18.75,0,97.83,4.1
2019,9,3,7.09,33.3,20.31,0,97.87,4.6
2019,9,4,7.16,32.85,19.88,0,97.78,5.02
2019,9,5,7.19,32.75,19.88,0,97.84,4.07
2019,9,6,7,33.44,20.12,0,98.02,4.72
2019,9,7,6.95,34.01,20.94,0,97.96,5.73
2019,9,8,7.09,32.05,24,0,97.96,6.28
2019,9,9,7.13,31.3,26.75,0,97.87,5.44
2019,9,10,7.2,31.01,22.31,0,97.95,4.46
2019,9,11,7.13,30.65,21.88,0,98.11,4.41
2019,9,12,7.29,31.38,18.19,0,98.09,5.2
2019,9,13,7.23,31.15,21.56,0,97.94,4.66
2019,9,14,6.99,31.49,25.62,0,97.99,5.18
2019,9,15,6.9,29.82,24.06,0,98.14,4.8
2019,9,16,6.73,30.08,29.12,0,98.12,4.09
2019,9,17,6.6,31.01,24.56,0,98.06,4.55
2019,9,18,6.67,31.67,21.81,0,98.06,4.23
2019,9,19,6.67,33.2,17.69,0,98,4.98
2019,9,20,6.67,33.8,25.38,0,97.9,5.72
2019,9,21,6.62,33.65,22.44,0,97.81,6.2
2019,9,22,6.63,32.98,20,0,97.9,5.38
2019,9,23,6.6,32.18,27.62,0,98.04,5.55
2019,9,24,6.62,31.65,23.5,0,98.01,5.5
2019,9,25,6.68,29.97,19.44,0,98.08,4.91
2019,9,26,6.87,29.94,12.5,0,98.1,4.24
2019,9,27,6.73,31.22,16.5,0,98.05,3.9
2019,9,28,6.51,31.92,20.44,0,98.09,4.95
2019,9,29,6.52,30.9,22.25,0,98.05,4.14
2019,9,30,6.51,29.86,24.62,0,97.95,3.95
2019,10,1,6.56,29.46,22,0,98,4.35
2019,10,2,6.31,29.76,23.25,0,98.2,3.73
2019,10,3,6.18,32.04,22.5,0,98.12,4.02
2019,10,4,6.02,33.87,22.5,0,98.04,2.81
2019,10,5,6.06,34.31,23.62,0,97.93,3.12
2019,10,6,5.2,32.77,16.5,0,97.89,4.2
2019,10,7,6.1,33.21,22.06,0,97.9,3.44
2019,10,8,6.04,33.86,26.31,0,98.06,2.75
2019,10,9,5.91,34.72,27.44,0,98.2,4.09
2019,10,10,5.88,34.37,24.56,0,98.18,2.59
2019,10,11,5.98,34.36,22.56,0,98.14,2.2
2019,10,12,5.78,34.59,25,0,98.04,2.46
2019,10,13,4.05,34.13,22.5,0,98.06,4.03
2019,10,14,5.49,33.15,25.56,0,98.23,3.09
2019,10,15,3.17,32.91,22.38,0,98.2,2.88
2019,10,16,2,31.24,26.88,0.27,98.29,4.05
2019,10,17,4.54,31.77,25.69,0.02,98.3,4.96
2019,10,18,5.72,31.9,27.56,0,98.23,3.06
2019,10,19,5.8,31.39,26.12,0,98.28,3.8
2019,10,20,5.97,30.56,23.25,0,98.36,4.32
2019,10,21,5.86,30.18,20.5,0,98.23,4.44
2019,10,22,5.8,29.06,22.38,0,98.03,3.37
2019,10,23,5.72,27.62,32.75,0,98.07,4.95
2019,10,24,5.8,25.07,26.25,0,98.31,4.29
2019,10,25,5.77,23.9,28.38,0,98.38,3.17
2019,10,26,5.71,24.05,34.81,0,98.42,4.02
2019,10,27,5.64,24.49,43.56,0,98.28,3.8
2019,10,28,5.62,24.45,39.56,0,98.24,3.47
2019,10,29,5.53,24.36,26.5,0,98.4,4.55
2019,10,30,5.72,22.99,28.62,0,98.49,4.28
2019,10,31,5.63,22.89,35.69,0,98.44,3.83
2019,11,1,5.59,23.12,36.94,0,98.36,3.38
2019,11,2,5.62,23.78,24.88,0,98.35,3.05
2019,11,3,5.58,24.37,23.38,0,98.58,3.67
