YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2024,4,29,19,-999,18.62,80.31,0.01,101.3,6.36
2024,4,29,20,-999,18.52,80.56,0.01,101.34,6.43
2024,4,29,21,-999,18.41,81.06,0,101.36,6.48
2024,4,29,22,-999,18.47,81.19,0,101.33,6.62
2024,4,29,23,-999,18.45,81.81,0,101.28,6.32
2024,4,30,0,-999,18.33,83.44,0,101.24,5.89
2024,4,30,1,-999,18.33,84.38,0.01,101.21,5.78
2024,4,30,2,-999,18.33,84.81,0.02,101.19,5.66
2024,4,30,3,-999,18.26,85.06,0.01,101.15,5.34
2024,4,30,4,-999,18.08,86.12,0,101.15,5.15
2024,4,30,5,-999,18.24,85.62,0,101.15,5.22
2024,4,30,6,-999,19.33,80.38,0,101.15,6.02
2024,4,30,7,-999,20.2,75.94,0,101.18,5.98
2024,4,30,8,-999,21.19,70.88,0,101.18,5.88
2024,4,30,9,-999,22.12,65.62,0,101.19,5.92
2024,4,30,10,-999,22.8,61.75,0,101.19,6.12
2024,4,30,11,-999,23.27,59.44,0,101.21,6.48
2024,4,30,12,-999,23.52,58.25,0,101.17,6.71
2024,4,30,13,-999,23.58,58,0,101.12,7.12
2024,4,30,14,-999,23.33,59.19,0,101.08,7.86
2024,4,30,15,-999,22.86,61.94,0,101.02,8.4
2024,4,30,16,-999,22.12,66.5,0,100.97,8.45
2024,4,30,17,-999,21.19,72.75,0,100.99,8.24
2024,4,30,18,-999,20.35,78.62,0,101,8.06
2024,4,30,19,-999,20.03,81.25,0.01,101.08,8.11
2024,4,30,20,-999,19.98,81.69,0.01,101.15,8.09
2024,4,30,21,-999,19.83,82.5,0.01,101.17,7.94
2024,4,30,22,-999,19.83,82.06,0.01,101.16,7.6
2024,4,30,23,-999,19.71,82.25,0,101.1,7
2024,5,1,0,-999,19.62,82.56,0,101.08,6.92
2024,5,1,1,-999,19.45,83.56,0,101.09,6.59
2024,5,1,2,-999,19.15,85.19,0,101.05,5.76
2024,5,1,3,-999,18.87,86.38,0,101.04,5.34
2024,5,1,4,-999,18.74,86.38,0,101.02,5.13
2024,5,1,5,-999,18.9,84.69,0,101.07,5.3
2024,5,1,6,-999,20.03,78.38,0,101.09,6.19
2024,5,1,7,-999,20.89,73.5,0,101.14,6.28
2024,5,1,8,-999,21.75,68.94,0,101.21,6.39
2024,5,1,9,-999,22.44,64.88,0,101.26,6.17
2024,5,1,10,-999,23.01,61.5,0,101.26,5.84
2024,5,1,11,-999,23.4,59.12,0,101.24,5.85
2024,5,1,12,-999,23.65,57.69,0,101.22,5.9
2024,5,1,13,-999,23.58,57.88,0,101.21,6.32
2024,5,1,14,-999,23.14,59.19,0,101.16,6.53
2024,5,1,15,-999,22.62,60.44,0,101.11,6.47
2024,5,1,16,-999,21.84,63.12,0,101.13,6.67
2024,5,1,17,-999,20.8,67.94,0,101.15,7.22
2024,5,1,18,-999,19.81,73.5,0,101.19,7.25
2024,5,1,19,-999,19.26,76.81,0,101.21,6.46
2024,5,1,20,-999,19.11,77.94,0,101.25,6.03
2024,5,1,21,-999,19.01,79.12,0,101.27,6.08
2024,5,1,22,-999,18.98,79.81,0,101.25,5.81
2024,5,1,23,-999,18.76,81.19,0,101.2,5.28
2024,5,2,0,-999,18.67,81.88,0,101.18,5.34
2024,5,2,1,-999,18.88,80.94,0,101.16,5.76
2024,5,2,2,-999,18.9,80.62,0,101.15,5.77
2024,5,2,3,-999,18.83,80.88,0,101.07,5.26
2024,5,2,4,-999,18.48,83,0,101.06,4.55
2024,5,2,5,-999,18.46,83.81,0,101.07,4.04
2024,5,2,6,-999,19.52,78.25,0.01,101.14,4.53
2024,5,2,7,-999,20.19,74.62,0,101.17,4.42
2024,5,2,8,-999,21.03,70.5,0,101.23,4.65
2024,5,2,9,-999,21.76,67.12,0,101.23,5.06
2024,5,2,10,-999,22.32,64.38,0,101.21,5.63
2024,5,2,11,-999,22.62,63.25,0,101.16,5.98
2024,5,2,12,-999,22.88,62.69,0,101.14,6.04
2024,5,2,13,-999,23.11,62.44,0,101.12,6.73
2024,5,2,14,-999,23.05,63.19,0,101.09,7.24
2024,5,2,15,-999,22.55,65.88,0,101.09,7.59
2024,5,2,16,-999,21.94,69.56,0,101.1,7.22
2024,5,2,17,-999,21.4,72.5,0,101.07,5.97
2024,5,2,18,-999,20.82,75.5,0,101.04,5.14
2024,5,2,19,-999,20.44,78.75,0,101.09,5.09
2024,5,2,20,-999,20.16,81.19,0,101.13,4.58
2024,5,2,21,-999,19.79,83.12,0,101.14,3.64
2024,5,2,22,-999,19.48,84.31,0,101.09,3.13
2024,5,2,23,-999,19.33,85.12,0,101.06,2.83
2024,5,3,0,-999,19.35,85.56,0,101.02,2.64
2024,5,3,1,-999,19.41,86.06,0,101,2.64
2024,5,3,2,-999,19.34,87.62,0,101,2.89
2024,5,3,3,-999,19.3,89.44,0,100.99,3.34
2024,5,3,4,-999,19.16,92.38,0,101.02,3.74
2024,5,3,5,-999,19.23,94,0,101.03,4.03
2024,5,3,6,-999,20.67,87.25,0,101.05,4.85
2024,5,3,7,-999,21.75,78.62,0,101.11,5.31
2024,5,3,8,-999,22.76,69.88,0,101.17,5.8
2024,5,3,9,-999,23.47,65,0,101.23,6.42
2024,5,3,10,-999,23.9,62.06,0,101.26,7.12
2024,5,3,11,-999,24.05,60.81,0,101.27,7.44
2024,5,3,12,-999,24.08,60.06,0,101.26,7.41
2024,5,3,13,-999,23.95,60.06,0,101.23,7.33
2024,5,3,14,-999,23.62,60.88,0,101.24,7.32
2024,5,3,15,-999,23.23,61.81,0,101.23,7.25
2024,5,3,16,-999,22.68,63.38,0,101.24,7.06
2024,5,3,17,-999,22.02,66.69,0,101.23,6.9
2024,5,3,18,-999,21.13,73.88,0,101.25,6.52
2024,5,3,19,-999,20.46,82.44,0,101.3,6.11
2024,5,3,20,-999,20.12,87.56,0,101.34,5.85
2024,5,3,21,-999,19.83,90.25,0,101.35,5.63
2024,5,3,22,-999,19.56,91.88,0,101.33,5.39
2024,5,3,23,-999,19.3,93.25,0,101.3,5.14
2024,5,4,0,-999,18.98,94.88,0,101.27,4.94
2024,5,4,1,-999,18.8,95.38,0,101.24,4.86
2024,5,4,2,-999,18.59,95.69,0,101.24,4.8
2024,5,4,3,-999,18.42,95.81,0,101.23,4.5
2024,5,4,4,-999,18.26,95.5,0,101.18,4.04
2024,5,4,5,-999,18.47,93.31,0,101.18,3.98
2024,5,4,6,-999,19.99,83.75,0,101.24,5.39
2024,5,4,7,-999,21.15,74.69,0,101.32,6.19
2024,5,4,8,-999,22.46,62.62,0,101.35,6.91
2024,5,4,9,-999,23.37,56.19,0,101.38,7.8
2024,5,4,10,-999,23.9,53.75,0,101.37,7.87
2024,5,4,11,-999,24.27,53,0,101.32,8.09
2024,5,4,12,-999,24.42,53.12,0,101.26,8.53
2024,5,4,13,-999,24.26,54.38,0,101.26,8.99
2024,5,4,14,-999,23.94,56.31,0,101.22,9.33
2024,5,4,15,-999,23.31,59.75,0,101.21,9.61
2024,5,4,16,-999,22.58,63.75,0,101.23,9.73
2024,5,4,17,-999,21.77,66.5,0,101.23,9.3
2024,5,4,18,-999,20.88,68,0,101.19,8.55
2024,5,4,19,-999,20.32,68.5,0,101.23,7.82
2024,5,4,20,-999,19.98,68.06,0,101.23,7.04
2024,5,4,21,-999,19.6,69.12,0,101.25,6.41
2024,5,4,22,-999,19.22,71.06,0,101.24,5.97
2024,5,4,23,-999,18.87,72.94,0,101.21,5.6
2024,5,5,0,-999,18.66,73.94,0,101.15,5.23
2024,5,5,1,-999,18.48,74.69,0,101.1,5.05
2024,5,5,2,-999,18.47,74.88,0,101.07,5.19
2024,5,5,3,-999,18.46,75.06,0,101.07,5.4
2024,5,5,4,-999,18.46,75,0,101.06,5.41
2024,5,5,5,-999,18.88,72.94,0,101.05,5.69
2024,5,5,6,-999,20.08,66.75,0,101.06,7.2
2024,5,5,7,-999,20.73,62.38,0,101.08,8.01
2024,5,5,8,-999,21.3,58.38,0,101.08,8.54
2024,5,5,9,-999,21.91,54.69,0,101.09,8.95
2024,5,5,10,-999,22.37,52.12,0,101.09,9.4
2024,5,5,11,-999,22.55,51.12,0,101.07,9.75
2024,5,5,12,-999,22.54,51.44,0,101.07,9.92
2024,5,5,13,-999,22.44,52.75,0,101.05,10.07
2024,5,5,14,-999,22.15,55.31,0.01,101.04,10.25
2024,5,5,15,-999,21.63,59.62,0.02,101.05,10.34
2024,5,5,16,-999,21.05,63.81,0.02,101.07,10.03
2024,5,5,17,-999,20.48,66.5,0.01,101.08,9.33
2024,5,5,18,-999,19.9,68.5,0,101.07,8.42
2024,5,5,19,-999,19.62,69.88,0,101.11,7.69
2024,5,5,20,-999,19.41,70.75,0,101.14,7.22
2024,5,5,21,-999,19.23,71.81,0,101.14,6.95
2024,5,5,22,-999,19.05,72.94,0,101.13,6.88
2024,5,5,23,-999,19.04,72.75,0.01,101.13,6.95
2024,5,6,0,-999,18.91,73.19,0.01,101.09,6.54
2024,5,6,1,-999,18.95,72.81,0.01,101.1,6.33
2024,5,6,2,-999,18.8,72.94,0.01,101.12,5.88
2024,5,6,3,-999,18.8,72.25,0.01,101.12,5.58
2024,5,6,4,-999,19.01,70.31,0,101.15,5.36
2024,5,6,5,-999,19.21,68.94,0,101.17,5.29
2024,5,6,6,-999,19.92,65.12,0,101.24,5.91
2024,5,6,7,-999,20.62,61.88,0,101.29,6.07
2024,5,6,8,-999,21.37,58.75,0,101.33,6.35
2024,5,6,9,-999,22.1,55.75,0,101.38,6.79
2024,5,6,10,-999,22.72,53.81,0,101.42,7.33
2024,5,6,11,-999,23,53.62,0,101.41,7.72
2024,5,6,12,-999,23.15,54.25,0,101.38,7.95
2024,5,6,13,-999,23.04,55.75,0,101.39,8.19
2024,5,6,14,-999,22.71,57.38,0,101.39,8.33
2024,5,6,15,-999,22.27,58.81,0,101.38,8.32
2024,5,6,16,-999,21.71,60.75,0,101.43,8.06
2024,5,6,17,-999,21.02,63.06,0,101.45,7.6
2024,5,6,18,-999,20.29,65.5,0,101.51,6.92
2024,5,6,19,-999,19.84,67,0,101.52,6.17
2024,5,6,20,-999,19.58,67.56,0,101.57,5.55
2024,5,6,21,-999,19.19,68.56,0,101.6,5.03
2024,5,6,22,-999,18.83,69.12,0,101.58,4.74
2024,5,6,23,-999,18.49,69.94,0,101.56,4.62
2024,5,7,0,-999,18.2,70.88,0,101.54,4.67
2024,5,7,1,-999,17.94,71.75,0,101.51,4.75
2024,5,7,2,-999,17.71,72.81,0,101.51,4.73
2024,5,7,3,-999,17.5,73.94,0,101.5,4.61
2024,5,7,4,-999,17.3,75.12,0,101.54,4.44
2024,5,7,5,-999,17.53,74.56,0,101.55,4.16
2024,5,7,6,-999,19.18,67.06,0,101.6,4.52
2024,5,7,7,-999,20.02,62.69,0,101.65,4.29
2024,5,7,8,-999,20.87,58.12,0,101.71,4.04
2024,5,7,9,-999,21.69,53.56,0,101.7,3.87
2024,5,7,10,-999,22.36,49.69,0,101.7,3.88
2024,5,7,11,-999,22.87,47.19,0,101.69,4.02
2024,5,7,12,-999,23.08,46.5,0,101.68,4.26
2024,5,7,13,-999,23.16,46.5,0,101.65,4.63
2024,5,7,14,-999,22.95,47.56,0,101.64,5.03
2024,5,7,15,-999,22.54,49.5,0,101.6,5.35
2024,5,7,16,-999,21.9,52.62,0,101.59,5.51
2024,5,7,17,-999,21.12,56.38,0,101.6,5.43
2024,5,7,18,-999,20.25,61.06,0,101.63,5.1
2024,5,7,19,-999,19.6,65.12,0,101.68,4.6
2024,5,7,20,-999,19.22,67.19,0,101.74,3.88
2024,5,7,21,-999,18.76,68.56,0,101.74,3.36
2024,5,7,22,-999,18.33,69.12,0,101.74,3.05
2024,5,7,23,-999,18.01,69.5,0,101.71,2.81
2024,5,8,0,-999,17.7,70.75,0,101.66,2.65
2024,5,8,1,-999,17.42,72.12,0,101.65,2.6
2024,5,8,2,-999,17.16,73.31,0,101.64,2.64
2024,5,8,3,-999,17.01,73,0,101.65,2.42
2024,5,8,4,-999,16.87,73.44,0,101.66,2.43
2024,5,8,5,-999,16.93,73.81,0,101.67,2.42
2024,5,8,6,-999,18.39,67.56,0,101.7,2.64
2024,5,8,7,-999,19.26,62.69,0,101.72,2.79
2024,5,8,8,-999,20.58,54.62,0,101.72,2.93
2024,5,8,9,-999,22.4,43.31,0,101.69,2.79
2024,5,8,10,-999,23.86,40.06,0,101.62,2.27
2024,5,8,11,-999,24.9,37.5,0,101.55,2.58
2024,5,8,12,-999,25.65,36.19,0,101.47,3.58
2024,5,8,13,-999,25.99,35.94,0,101.42,4.48
2024,5,8,14,-999,25.92,37,0,101.38,5.28
2024,5,8,15,-999,25.49,39,0,101.35,5.89
2024,5,8,16,-999,24.73,41.81,0,101.35,6.25
2024,5,8,17,-999,23.61,45.88,0,101.42,6.85
2024,5,8,18,-999,21.87,53.62,0,101.47,7.37
2024,5,8,19,-999,20.72,60.94,0,101.48,7.52
2024,5,8,20,-999,20.27,64.31,0,101.5,7.05
2024,5,8,21,-999,20.06,65.75,0,101.5,6.47
2024,5,8,22,-999,19.84,66.88,0,101.47,5.93
2024,5,8,23,-999,19.73,67.88,0,101.38,6.14
2024,5,9,0,-999,19.64,68.69,0,101.29,5.89
2024,5,9,1,-999,19.17,70.88,0,101.25,5.07
2024,5,9,2,-999,18.94,72.75,0,101.19,4.8
2024,5,9,3,-999,18.82,74.81,0,101.15,4.76
2024,5,9,4,-999,18.66,77.19,0,101.1,4.71
2024,5,9,5,-999,18.84,78.38,0,101.12,4.33
2024,5,9,6,-999,20.12,73.75,0,101.18,4.76
2024,5,9,7,-999,21.44,66.06,0,101.18,5.52
2024,5,9,8,-999,23.29,57,0,101.15,5.79
2024,5,9,9,-999,25.46,46.88,0,101.1,5.08
2024,5,9,10,-999,27.35,38.81,0,101.04,4.28
2024,5,9,11,-999,28.71,33.38,0,100.99,3.18
2024,5,9,12,-999,29.6,29.62,0,100.93,2.01
2024,5,9,13,-999,29.75,29.5,0,100.88,2.5
2024,5,9,14,-999,29.21,32.56,0,100.82,3.7
2024,5,9,15,-999,28.41,36.5,0,100.76,4.65
2024,5,9,16,-999,27.26,41.06,0,100.77,5.38
2024,5,9,17,-999,25.72,47.44,0,100.78,6.3
2024,5,9,18,-999,23.65,57,0,100.79,7.5
2024,5,9,19,-999,22.08,66.25,0,100.81,7.97
2024,5,9,20,-999,21.62,70.62,0,100.84,7.79
2024,5,9,21,-999,21.41,73.62,0,100.84,7.37
2024,5,9,22,-999,21.31,74.44,0,100.8,7.15
2024,5,9,23,-999,21.16,75.5,0,100.75,7.09
2024,5,10,0,-999,21.05,77.25,0,100.67,7.07
2024,5,10,1,-999,20.96,78.25,0,100.58,7.19
2024,5,10,2,-999,20.84,78.56,0,100.53,7.13
2024,5,10,3,-999,20.84,77.38,0,100.47,6.95
2024,5,10,4,-999,20.74,77.12,0,100.44,6.55
2024,5,10,5,-999,20.65,78.06,0,100.44,6.24
2024,5,10,6,-999,21.25,73.5,0,100.47,5.79
2024,5,10,7,-999,22.9,61.12,0,100.53,4.82
2024,5,10,8,-999,24.59,46,0,100.56,5.24
2024,5,10,9,-999,25.26,39.25,0,100.63,6.15
2024,5,10,10,-999,25.4,42.38,0,100.62,7.04
2024,5,10,11,-999,24.73,55.19,0,100.69,8.28
2024,5,10,12,-999,24.1,65.31,0,100.75,8.47
2024,5,10,13,-999,24.58,63.69,0,100.81,7.74
2024,5,10,14,-999,25.15,60.06,0,100.82,6.79
2024,5,10,15,-999,24.78,59.75,0,100.84,6.17
2024,5,10,16,-999,24.01,60.81,0,100.86,5.9
2024,5,10,17,-999,23.08,63.31,0,100.87,5.58
2024,5,10,18,-999,22.22,66.19,0,100.86,5.05
2024,5,10,19,-999,21.66,68.44,0,100.87,4.46
2024,5,10,20,-999,21.42,69.62,0,100.91,3.69
2024,5,10,21,-999,21.17,70.25,0,100.93,2.67
2024,5,10,22,-999,20.91,70.75,0,100.9,2.15
2024,5,10,23,-999,20.72,70.81,0,100.89,2.03
2024,5,11,0,-999,20.59,70.75,0,100.86,2.02
2024,5,11,1,-999,20.45,71.62,0,100.83,1.96
2024,5,11,2,-999,20.29,73.25,0,100.83,2.04
2024,5,11,3,-999,20.06,75.81,0,100.87,2.19
2024,5,11,4,-999,19.98,78,0,100.93,2.35
2024,5,11,5,-999,19.86,80,0,101,2.81
2024,5,11,6,-999,21.12,73.38,0,101.07,4.08
2024,5,11,7,-999,22.12,65.56,0,101.13,5.3
2024,5,11,8,-999,22.81,60.69,0,101.18,6.19
2024,5,11,9,-999,23.33,57.44,0,101.25,6.64
2024,5,11,10,-999,23.69,55.38,0,101.24,6.75
2024,5,11,11,-999,23.9,55,0,101.26,6.75
2024,5,11,12,-999,23.99,55.94,0,101.26,6.62
2024,5,11,13,-999,23.95,57.44,0,101.23,6.62
2024,5,11,14,-999,23.63,59.81,0,101.24,6.61
2024,5,11,15,-999,23.22,62.5,0,101.23,6.6
2024,5,11,16,-999,22.51,66.5,0.02,101.23,6.61
2024,5,11,17,-999,21.65,70.88,0.03,101.24,6.44
2024,5,11,18,-999,20.77,75.62,0.05,101.28,6.24
2024,5,11,19,-999,20.3,78.44,0.05,101.33,6.04
2024,5,11,20,-999,20.08,79,0.04,101.38,5.81
2024,5,11,21,-999,19.97,78.75,0.04,101.4,5.59
2024,5,11,22,-999,19.83,77.5,0.03,101.43,5.31
2024,5,11,23,-999,19.77,76.06,0,101.38,4.71
2024,5,12,0,-999,19.37,77.38,0,101.32,3.71
2024,5,12,1,-999,19.04,78.88,0,101.3,3.36
2024,5,12,2,-999,18.82,80.31,0,101.27,3.29
2024,5,12,3,-999,18.72,81.5,0,101.25,3.28
2024,5,12,4,-999,18.59,82.94,0,101.25,3.26
2024,5,12,5,-999,18.91,82.19,0,101.28,3.23
2024,5,12,6,-999,20.17,76.56,0.01,101.32,3.87
2024,5,12,7,-999,20.93,72.5,0.01,101.33,4.3
2024,5,12,8,-999,21.82,66.88,0.01,101.39,5.15
2024,5,12,9,-999,22.61,62.12,0.01,101.4,6
2024,5,12,10,-999,23.11,59.5,0,101.39,6.7
2024,5,12,11,-999,23.3,58.5,0,101.42,7.34
2024,5,12,12,-999,23.29,58.44,0,101.42,7.77
2024,5,12,13,-999,23.12,58.75,0,101.42,8.07
2024,5,12,14,-999,22.76,60,0,101.4,8.2
2024,5,12,15,-999,22.06,63.12,0,101.41,8.12
2024,5,12,16,-999,21.35,66.81,0,101.41,7.85
2024,5,12,17,-999,20.65,70.62,0.01,101.41,7.64
2024,5,12,18,-999,19.94,74.94,0.01,101.44,7.38
2024,5,12,19,-999,19.51,78,0.01,101.44,7.04
2024,5,12,20,-999,19.44,78.69,0.01,101.5,6.88
2024,5,12,21,-999,19.41,78.75,0.01,101.52,6.87
2024,5,12,22,-999,19.49,77.38,0,101.49,6.87
2024,5,12,23,-999,19.55,75.25,0,101.44,6.78
2024,5,13,0,-999,19.43,73.56,0,101.4,6.57
2024,5,13,1,-999,19.26,72.75,0,101.35,6.5
2024,5,13,2,-999,19.15,72.25,0,101.35,6.65
2024,5,13,3,-999,19.05,72.31,0,101.32,6.72
2024,5,13,4,-999,19.02,71.62,0,101.32,6.78
2024,5,13,5,-999,19.4,68.88,0,101.33,6.94
2024,5,13,6,-999,20.4,63.31,0,101.35,7.72
2024,5,13,7,-999,21.23,58.94,0,101.39,7.87
2024,5,13,8,-999,22.01,55.31,0,101.43,8.09
2024,5,13,9,-999,22.59,53.06,0,101.46,8.49
2024,5,13,10,-999,23.02,52.06,0,101.45,8.99
2024,5,13,11,-999,23.25,52.19,0,101.43,9.18
2024,5,13,12,-999,23.21,53.19,0,101.42,9.16
2024,5,13,13,-999,23.08,54.12,0,101.39,9.18
2024,5,13,14,-999,22.83,55.06,0,101.36,9.09
2024,5,13,15,-999,22.39,56.38,0,101.33,8.92
2024,5,13,16,-999,21.84,58.38,0,101.34,8.72
2024,5,13,17,-999,21.23,60.44,0,101.36,8.39
2024,5,13,18,-999,20.54,63,0,101.36,7.82
2024,5,13,19,-999,20.12,65.06,0,101.38,7.14
2024,5,13,20,-999,19.87,66.19,0,101.43,6.56
2024,5,13,21,-999,19.62,67.44,0,101.43,6.12
2024,5,13,22,-999,19.31,69,0,101.4,5.75
2024,5,13,23,-999,19.08,70.5,0,101.35,5.56
2024,5,14,0,-999,18.93,72.06,0,101.32,5.54
2024,5,14,1,-999,18.83,73.62,0,101.27,5.49
2024,5,14,2,-999,18.72,75.31,0,101.26,5.39
2024,5,14,3,-999,18.65,77.12,0,101.28,5.29
2024,5,14,4,-999,18.65,78.62,0,101.3,5.24
2024,5,14,5,-999,19.08,77.62,0,101.32,5.24
2024,5,14,6,-999,20.46,71.25,0,101.35,6.07
2024,5,14,7,-999,21.33,66.5,0,101.35,6.1
2024,5,14,8,-999,22.17,61.25,0,101.38,6.2
2024,5,14,9,-999,22.9,56.69,0,101.42,6.36
2024,5,14,10,-999,23.53,53.19,0,101.42,6.64
2024,5,14,11,-999,23.86,51.81,0,101.41,6.94
2024,5,14,12,-999,23.93,51.62,0,101.41,7.17
2024,5,14,13,-999,23.89,52.06,0,101.4,7.26
2024,5,14,14,-999,23.63,53.19,0,101.39,7.18
2024,5,14,15,-999,23.23,55.12,0,101.4,7.09
2024,5,14,16,-999,22.67,58.19,0,101.41,7.01
2024,5,14,17,-999,21.84,62.38,0,101.42,6.82
2024,5,14,18,-999,20.94,67.69,0,101.47,6.43
2024,5,14,19,-999,20.23,72.81,0,101.5,5.81
2024,5,14,20,-999,19.88,74.62,0,101.55,5.18
2024,5,14,21,-999,19.59,75.38,0,101.58,4.47
2024,5,14,22,-999,19.18,76.56,0,101.58,4.02
2024,5,14,23,-999,18.86,77.38,0,101.54,3.7
2024,5,15,0,-999,18.62,77.81,0,101.5,3.27
2024,5,15,1,-999,18.55,77.31,0,101.44,2.78
2024,5,15,2,-999,18.51,77.12,0,101.45,2.55
2024,5,15,3,-999,18.5,77.44,0,101.45,2.46
2024,5,15,4,-999,18.4,78.62,0,101.45,2.42
2024,5,15,5,-999,18.61,78.44,0,101.5,2.25
2024,5,15,6,-999,19.85,72.56,0,101.54,2.54
2024,5,15,7,-999,21.08,64.31,0,101.57,3.07
2024,5,15,8,-999,22.32,56.62,0,101.63,3.89
2024,5,15,9,-999,23.35,51.69,0,101.67,4.52
2024,5,15,10,-999,23.98,49,0,101.7,5.08
2024,5,15,11,-999,24.19,48,0,101.7,5.68
2024,5,15,12,-999,24.18,47.75,0,101.69,6.1
2024,5,15,13,-999,24.11,47.62,0,101.68,6.21
2024,5,15,14,-999,23.93,48.06,0,101.66,6.14
2024,5,15,15,-999,23.63,48.88,0,101.65,5.91
2024,5,15,16,-999,23.15,49.94,0,101.64,5.52
2024,5,15,17,-999,22.55,51.88,0,101.67,5.09
2024,5,15,18,-999,21.7,56.44,0,101.67,4.56
2024,5,15,19,-999,20.9,63.56,0,101.71,4.03
2024,5,15,20,-999,20.46,68.88,0,101.78,3.59
2024,5,15,21,-999,20.15,71.94,0,101.81,3.11
2024,5,15,22,-999,19.88,73.56,0,101.8,2.74
2024,5,15,23,-999,19.65,74.38,0,101.77,2.56
2024,5,16,0,-999,19.46,74.75,0,101.75,2.46
2024,5,16,1,-999,19.25,75.5,0,101.71,2.32
2024,5,16,2,-999,19.17,75.69,0,101.69,2.05
2024,5,16,3,-999,19.07,76,0,101.71,1.83
2024,5,16,4,-999,19.01,76.19,0,101.73,1.67
2024,5,16,5,-999,19.08,75.81,0,101.79,1.45
2024,5,16,6,-999,20.24,68.81,0,101.82,1.24
2024,5,16,7,-999,22.05,55.19,0,101.86,1.01
2024,5,16,8,-999,23.41,50.5,0,101.9,1.02
2024,5,16,9,-999,24.68,45.56,0,101.86,1.03
2024,5,16,10,-999,26.14,40.69,0,101.84,1.56
2024,5,16,11,-999,27.24,38.5,0,101.82,2.64
2024,5,16,12,-999,27.54,38.81,0,101.78,3.73
2024,5,16,13,-999,27.42,39.44,0,101.74,4.58
2024,5,16,14,-999,26.95,40.75,0,101.74,4.98
2024,5,16,15,-999,26.4,42.25,0,101.73,5.05
2024,5,16,16,-999,25.68,44.38,0,101.74,5.09
2024,5,16,17,-999,24.91,47.19,0,101.79,5.38
2024,5,16,18,-999,23.76,52.81,0,101.83,5.68
2024,5,16,19,-999,22.73,60,0,101.88,5.73
2024,5,16,20,-999,22.18,65.31,0,101.91,5.45
2024,5,16,21,-999,21.84,69.06,0,101.89,5.09
2024,5,16,22,-999,21.6,71.62,0,101.87,4.94
2024,5,16,23,-999,21.29,73.94,0,101.81,4.96
2024,5,17,0,-999,20.94,75.56,0,101.73,4.91
2024,5,17,1,-999,20.55,77,0,101.71,4.7
2024,5,17,2,-999,20.12,78.12,0,101.69,4.36
2024,5,17,3,-999,19.8,78.69,0,101.68,4.04
2024,5,17,4,-999,19.42,79.44,0,101.71,3.64
2024,5,17,5,-999,19.52,78.06,0,101.73,3.31
2024,5,17,6,-999,20.49,72.62,0,101.78,3.2
2024,5,17,7,-999,22.47,59.5,0,101.84,2.66
2024,5,17,8,-999,24.58,49.81,0,101.87,2.17
2024,5,17,9,-999,26.97,39.06,0,101.9,1.84
2024,5,17,10,-999,28.95,33.38,0,101.89,2.07
2024,5,17,11,-999,30.06,31.06,0,101.87,2.67
2024,5,17,12,-999,30.68,30.69,0,101.81,3.07
2024,5,17,13,-999,30.87,30.94,0,101.78,3.71
2024,5,17,14,-999,30.61,31.81,0,101.75,4.45
2024,5,17,15,-999,30.22,32.75,0,101.69,4.91
2024,5,17,16,-999,29.59,34.12,0,101.69,5
2024,5,17,17,-999,28.78,36,0,101.66,4.82
2024,5,17,18,-999,27.57,39,0,101.67,4.25
2024,5,17,19,-999,26.48,41.38,0,101.66,3.87
2024,5,17,20,-999,25.89,42.19,0,101.68,3.85
2024,5,17,21,-999,25.23,43.38,0,101.66,3.79
2024,5,17,22,-999,24.55,44.69,0,101.61,3.73
2024,5,17,23,-999,23.83,45.88,0,101.58,3.66
2024,5,18,0,-999,23.25,47,0,101.54,3.43
2024,5,18,1,-999,22.74,48.25,0,101.53,3.05
2024,5,18,2,-999,22.42,49.69,0,101.51,2.62
2024,5,18,3,-999,22.15,51.38,0,101.52,2.1
2024,5,18,4,-999,22.01,52.81,0,101.55,1.85
2024,5,18,5,-999,22.05,53.88,0,101.55,1.85
2024,5,18,6,-999,23.11,51.5,0,101.59,2.06
2024,5,18,7,-999,24.27,50.62,0,101.62,1.37
2024,5,18,8,-999,26.37,42,0,101.66,1.41
2024,5,18,9,-999,28.37,35.75,0,101.66,1.63
2024,5,18,10,-999,31,28.25,0,101.57,1.02
2024,5,18,11,-999,32.59,24.38,0,101.5,0.15
2024,5,18,12,-999,33.59,21.38,0,101.43,1.37
2024,5,18,13,-999,32.83,26,0,101.37,3.18
2024,5,18,14,-999,31.65,29.25,0,101.34,5.05
2024,5,18,15,-999,30.27,33,0,101.32,6.11
2024,5,18,16,-999,28.88,37.12,0,101.35,6.31
2024,5,18,17,-999,27.26,42.5,0,101.35,5.92
2024,5,18,18,-999,25.59,50,0,101.37,5.15
2024,5,18,19,-999,24.46,57,0,101.39,4.37
2024,5,18,20,-999,23.71,63.5,0,101.4,3.64
2024,5,18,21,-999,23.17,68.38,0,101.44,3.05
2024,5,18,22,-999,22.73,72.19,0,101.41,2.53
2024,5,18,23,-999,22.5,75.56,0,101.39,2.21
2024,5,19,0,-999,22.46,78.12,0,101.31,1.98
2024,5,19,1,-999,22.48,79.69,0,101.28,1.64
2024,5,19,2,-999,22.36,81.31,0,101.26,1.16
2024,5,19,3,-999,22.4,81.44,0,101.24,0.94
